"       ""CD""      0.","       ""CL""       ",,,,,,,,,
4.217469781,10.79923897,,,,,,,,,
2.840874867,6.89779963,,,,,,,,,
2.535286489,6.231930683,,,,,,,,,
2.337332174,5.937394075,,,,,,,,,
2.099159833,5.566860888,,,,,,,,,
1.8078888,5.058770983,,,,,,,,,
1.474675343,4.415648809,,,,,,,,,
1.117488514,3.663365528,,,,,,,,,
0.756544941,2.837591615,,,,,,,,,
0.411997796,1.979092591,,,,,,,,,
0.101694312,1.130367488,,,,,,,,,
-0.160314068,0.331570985,,,,,,,,,
-0.364734651,-0.381418855,,,,,,,,,
-0.507700306,-0.979544258,,,,,,,,,
-0.590255524,-1.442065168,,,,,,,,,
-0.61724384,-1.75571732,,,,,,,,,
-0.596211613,-1.91494259,,,,,,,,,
-0.535951299,-1.921637105,,,,,,,,,
-0.445463286,-1.784520554,,,,,,,,,
-0.333716724,-1.519827588,,,,,,,,,
-0.208889919,-1.149046638,,,,,,,,,
-0.078345559,-0.699063088,,,,,,,,,
0.05139593,-0.200035288,,,,,,,,,
0.174737188,0.316673683,,,,,,,,,
0.286958511,0.82056159,,,,,,,,,
0.384022995,1.283733368,,,,,,,,,
0.462556531,1.68152225,,,,,,,,,
0.520045804,1.995160668,,,,,,,,,
0.554936666,2.212238007,,,,,,,,,
0.566579989,2.326663292,,,,,,,,,
0.555329796,2.33878782,,,,,,,,,
0.52272884,2.255565855,,,,,,,,,
0.471299697,2.088575837,,,,,,,,,
0.404691533,1.854645389,,,,,,,,,
0.327392595,1.573670952,,,,,,,,,
0.244530599,1.267192022,,,,,,,,,
0.161382912,0.956636784,,,,,,,,,
0.083111744,0.66216882,,,,,,,,,
0.014486042,0.40182244,,,,,,,,,
-0.040566593,0.190176443,,,,,,,,,
-0.079199487,0.037716944,,,,,,,,,
-0.099813475,-0.049528166,,,,,,,,,
-0.102150437,-0.070144109,,,,,,,,,
-0.087301556,-0.027333069,,,,,,,,,
-0.057431404,0.072109108,,,,,,,,,
-0.015347709,0.219068809,,,,,,,,,
0.035283824,0.401279553,,,,,,,,,
0.090427968,0.604989611,,,,,,,,,
0.14618264,0.816473211,,,,,,,,,
0.198893955,1.022455608,,,,,,,,,
0.245397004,1.210871674,,,,,,,,,
0.283176676,1.371589196,,,,,,,,,
0.31048596,1.496963594,,,,,,,,,
0.3263943,1.582133955,,,,,,,,,
0.330763558,1.625098868,,,,,,,,,
0.324200685,1.626701388,,,,,,,,,
0.307965422,1.590424215,,,,,,,,,
0.283775798,1.521753108,,,,,,,,,
0.253606683,1.427344998,,,,,,,,,
0.219758029,1.315464221,,,,,,,,,
0.184590795,1.194852429,,,,,,,,,
0.150348765,1.074065939,,,,,,,,,
0.119052255,0.961089044,,,,,,,,,
0.092351843,0.862598055,,,,,,,,,
0.071532807,0.784055149,,,,,,,,,
0.05746881,0.729342081,,,,,,,,,
0.050522678,0.700509543,,,,,,,,,
0.05060234,0.69785097,,,,,,,,,
0.057187733,0.719978939,,,,,,,,,
0.069406731,0.764087641,,,,,,,,,
0.086135618,0.826416155,,,,,,,,,
0.106078711,0.902329853,,,,,,,,,
0.127762072,0.986506498,,,,,,,,,
0.149708531,1.073467154,,,,,,,,,
0.170518882,1.157891173,,,,,,,,,
0.188963641,1.235051019,,,,,,,,,
0.204036618,1.300974297,,,,,,,,,
0.215006883,1.352671954,,,,,,,,,
0.221443191,1.388244286,,,,,,,,,
0.223223114,1.406938718,,,,,,,,,
0.220521903,1.409115777,,,,,,,,,
0.213783289,1.396147692,,,,,,,,,
0.203654606,1.370193389,,,,,,,,,
0.190945648,1.333999224,,,,,,,,,
0.176582853,1.290828623,,,,,,,,,
0.16155295,1.244196699,,,,,,,,,
0.146820972,1.197574232,,,,,,,,,
0.133267694,1.154163091,,,,,,,,,
0.121641281,1.116761805,,,,,,,,,
0.112516628,1.087575194,,,,,,,,,
0.106267619,1.068102739,,,,,,,,,
0.103063303,1.059158021,,,,,,,,,
0.10286491,1.060826009,,,,,,,,,
0.105443579,1.072516689,,,,,,,,,
0.110414449,1.093073299,,,,,,,,,
0.117283314,1.120946474,,,,,,,,,
0.125461592,1.154203644,,,,,,,,,
0.134302608,1.190628999,,,,,,,,,
0.143161138,1.227966293,,,,,,,,,
0.151439655,1.264087588,,,,,,,,,
0.158615607,1.297070317,,,,,,,,,
0.164277707,1.32532809,,,,,,,,,
0.168141382,1.347678548,,,,,,,,,
0.170052447,1.363388589,,,,,,,,,
0.169990636,1.372186889,,,,,,,,,
0.168066725,1.374259885,,,,,,,,,
0.164498789,1.37019193,,,,,,,,,
0.159590912,1.360900302,,,,,,,,,
0.153705994,1.347541989,,,,,,,,,
0.147243173,1.331446723,,,,,,,,,
0.140612592,1.31403628,,,,,,,,,
0.134208219,1.296720852,,,,,,,,,
0.128388896,1.280806296,,,,,,,,,
0.123447045,1.267409897,,,,,,,,,
0.119593638,1.257405092,,,,,,,,,
0.116958743,1.251392362,,,,,,,,,
0.115590492,1.249680665,,,,,,,,,
0.115448853,1.252284608,,,,,,,,,
0.116423642,1.258948532,,,,,,,,,
0.118337629,1.269177879,,,,,,,,,
0.120977313,1.282304945,,,,,,,,,
0.124093642,1.29752184,,,,,,,,,
0.127423848,1.313937207,,,,,,,,,
0.130709065,1.330640469,,,,,,,,,
0.133709654,1.34676035,,,,,,,,,
0.136221134,1.361523552,,,,,,,,,
0.138082442,1.374292235,,,,,,,,,
0.139184966,1.384594168,,,,,,,,,
0.139479348,1.392148134,,,,,,,,,
0.138967857,1.396859189,,,,,,,,,
0.137702701,1.398813401,,,,,,,,,
0.135776608,1.398256414,,,,,,,,,
0.133319855,1.39557451,,,,,,,,,
0.130487296,1.391254521,,,,,,,,,
0.12744735,1.385848962,,,,,,,,,
0.124366022,1.379938378,,,,,,,,,
0.121405662,1.374097725,,,,,,,,,
0.118712938,1.368857798,,,,,,,,,
0.11639885,1.364662352,,,,,,,,,
0.114545543,1.361860346,,,,,,,,,
0.113204728,1.360692715,,,,,,,,,
0.112391722,1.361277006,,,,,,,,,
0.112087235,1.363612135,,,,,,,,,
0.112241494,1.367585221,,,,,,,,,
0.112783037,1.372990834,,,,,,,,,
0.11361964,1.379545036,,,,,,,,,
0.114646866,1.38691014,,,,,,,,,
0.115756836,1.394719857,,,,,,,,,
0.116841772,1.40260167,,,,,,,,,
0.117803093,1.410202794,,,,,,,,,
0.118560111,1.417215235,,,,,,,,,
0.119048595,1.423383644,,,,,,,,,
0.119226794,1.428523677,,,,,,,,,
0.119076013,1.432526254,,,,,,,,,
0.11859977,1.435360625,,,,,,,,,
0.117820461,1.437066778,,,,,,,,,
0.116779743,1.437754168,,,,,,,,,
0.115532532,1.437583348,,,,,,,,,
0.114143176,1.436755533,,,,,,,,,
0.112678901,1.435494659,,,,,,,,,
0.111208081,1.434038746,,,,,,,,,
0.109794888,1.432619998,,,,,,,,,
0.108496601,1.43145009,,,,,,,,,
0.107357385,1.430705698,,,,,,,,,
0.10640908,1.430524954,,,,,,,,,
0.105669937,1.431001227,,,,,,,,,
0.105153228,1.432187999,,,,,,,,,
0.104846664,1.434078199,,,,,,,,,
0.104726508,1.4366183,,,,,,,,,
0.104762495,1.439721986,,,,,,,,,
0.104915692,1.443271969,,,,,,,,,
0.10514296,1.447128611,,,,,,,,,
0.105404179,1.451146461,,,,,,,,,
0.10565772,1.455176602,,,,,,,,,
0.105865302,1.459077903,,,,,,,,,
0.105994915,1.462727239,,,,,,,,,
0.106020986,1.466021491,,,,,,,,,
0.105926231,1.468886315,,,,,,,,,
0.105703235,1.471280516,,,,,,,,,
0.105355031,1.473196127,,,,,,,,,
0.104891899,1.474652893,,,,,,,,,
0.104330512,1.475695665,,,,,,,,,
0.103693072,1.476391448,,,,,,,,,
0.103005754,1.476823464,,,,,,,,,
0.102295652,1.477084024,,,,,,,,,
0.101589532,1.477269315,,,,,,,,,
0.100914072,1.477473867,,,,,,,,,
0.100292419,1.477782413,,,,,,,,,
0.099743342,1.478267728,,,,,,,,,
0.099280175,1.478986014,,,,,,,,,
0.098909364,1.47997387,,,,,,,,,
0.098631732,1.481247836,,,,,,,,,
0.098443342,1.482804072,,,,,,,,,
0.098336046,1.484622785,,,,,,,,,
0.098297729,1.486669179,,,,,,,,,
0.098313501,1.48889634,,,,,,,,,
0.098365189,1.491246796,,,,,,,,,
0.098432915,1.493657492,,,,,,,,,
0.098501657,1.496071058,,,,,,,,,
0.098555525,1.498431003,,,,,,,,,
0.098581036,1.500686965,,,,,,,,,
0.098567804,1.502798,,,,,,,,,
0.098508988,1.504734408,,,,,,,,,
0.098402064,1.506479749,,,,,,,,,
0.098248233,1.508031215,,,,,,,,,
0.09805229,1.50939846,,,,,,,,,
0.097821236,1.510600482,,,,,,,,,
0.09756412,1.511664148,,,,,,,,,
0.097292634,1.512626303,,,,,,,,,
0.097017634,1.513522016,,,,,,,,,
0.096750158,1.514389977,,,,,,,,,
0.096500869,1.515269234,,,,,,,,,
0.096279054,1.516194308,,,,,,,,,
0.09609184,1.517193929,,,,,,,,,
0.095944385,1.518290367,,,,,,,,,
0.095839433,1.519498216,,,,,,,,,
0.095777005,1.52082327,,,,,,,,,
0.095754769,1.522262712,,,,,,,,,
0.095768508,1.523806534,,,,,,,,,
0.095812865,1.525440247,,,,,,,,,
0.095881029,1.527143986,,,,,,,,,
0.09596576,1.528894205,,,,,,,,,
0.096059936,1.530666527,,,,,,,,,
0.096156569,1.532436847,,,,,,,,,
0.096248905,1.534180655,,,,,,,,,
0.096331383,1.535876091,,,,,,,,,
0.096399853,1.537506869,,,,,,,,,
0.096451177,1.539061006,,,,,,,,,
0.096483968,1.540532523,,,,,,,,,
0.096497721,1.541919054,,,,,,,,,
0.096493705,1.543223558,,,,,,,,,
0.096474209,1.544452152,,,,,,,,,
0.096443894,1.545615846,,,,,,,,,
0.096407004,1.546727287,,,,,,,,,
0.096365044,1.547798568,,,,,,,,,
0.096323332,1.548846231,,,,,,,,,
0.09628546,1.549884236,,,,,,,,,
0.096254663,1.550924516,,,,,,,,,
0.096233847,1.551978198,,,,,,,,,
0.09622469,1.553053164,,,,,,,,,
0.096228085,1.554154557,,,,,,,,,
0.09624391,1.555284106,,,,,,,,,
0.096270708,1.556439417,,,,,,,,,
0.096306323,1.557615416,,,,,,,,,
0.096348309,1.558805203,,,,,,,,,
0.096393666,1.559999673,,,,,,,,,
0.096439202,1.561188248,,,,,,,,,
0.096481357,1.562359793,,,,,,,,,
0.096517014,1.563503747,,,,,,,,,
0.096543312,1.564610418,,,,,,,,,
0.096557666,1.565670305,,,,,,,,,
0.096558464,1.566676354,,,,,,,,,
0.096544653,1.567623357,,,,,,,,,
0.096515859,1.568508836,,,,,,,,,
0.096472056,1.569332039,,,,,,,,,
0.096413808,1.570094113,,,,,,,,,
0.096342604,1.570798775,,,,,,,,,
0.096260152,1.571450724,,,,,,,,,
0.096167805,1.572054988,,,,,,,,,
0.096067076,1.572616376,,,,,,,,,
0.095959464,1.573140166,,,,,,,,,
0.095846291,1.573631523,,,,,,,,,
0.095728405,1.574094193,,,,,,,,,
0.095606494,1.574531356,,,,,,,,,
0.095481056,1.574945597,,,,,,,,,
0.095352287,1.575338694,,,,,,,,,
0.095219803,1.575710777,,,,,,,,,
0.095083232,1.576061113,,,,,,,,,
0.094941905,1.576388036,,,,,,,,,
0.094794825,1.576688521,,,,,,,,,
0.094640687,1.576958747,,,,,,,,,
0.094478165,1.577194727,,,,,,,,,
0.094306194,1.577391951,,,,,,,,,
0.094123978,1.577546321,,,,,,,,,
0.093930644,1.577654417,,,,,,,,,
0.093725344,1.577713306,,,,,,,,,
0.093507343,1.577720142,,,,,,,,,
0.093276491,1.577673257,,,,,,,,,
0.093032862,1.577571912,,,,,,,,,
0.092776766,1.577416436,,,,,,,,,
0.092511419,1.577211542,,,,,,,,,
0.092237316,1.576958921,,,,,,,,,
0.091951345,1.576655761,,,,,,,,,
0.091655542,1.57630554,,,,,,,,,
0.091351208,1.575912074,,,,,,,,,
0.091039957,1.575479481,,,,,,,,,
0.090722916,1.575010383,,,,,,,,,
0.090400761,1.574506771,,,,,,,,,
0.090073316,1.573970744,,,,,,,,,
0.089740801,1.573403201,,,,,,,,,
0.089403556,1.572804844,,,,,,,,,
0.08906217,1.572176644,,,,,,,,,
0.088716624,1.571519224,,,,,,,,,
0.088366984,1.570832547,,,,,,,,,
0.088013307,1.570117508,,,,,,,,,
0.087655587,1.569374211,,,,,,,,,
0.087294104,1.568602741,,,,,,,,,
0.086928927,1.567802287,,,,,,,,,
0.086559982,1.566971945,,,,,,,,,
0.086187151,1.566110935,,,,,,,,,
0.085810518,1.565218731,,,,,,,,,
0.085429876,1.564294798,,,,,,,,,
0.085045402,1.56333945,,,,,,,,,
0.084657238,1.56235376,,,,,,,,,
0.084265796,1.561338546,,,,,,,,,
0.083871915,1.560295161,,,,,,,,,
0.083476121,1.559225005,,,,,,,,,
0.083078928,1.558129748,,,,,,,,,
0.082680925,1.557011334,,,,,,,,,
0.082282965,1.555872371,,,,,,,,,
0.081885617,1.554715947,,,,,,,,,
0.081489945,1.553544793,,,,,,,,,
0.081096902,1.552361184,,,,,,,,,
0.080707205,1.551167392,,,,,,,,,
0.080321664,1.549965807,,,,,,,,,
0.07994087,1.54875829,,,,,,,,,
0.079564834,1.547545455,,,,,,,,,
0.079193237,1.546327287,,,,,,,,,
0.078825813,1.545103397,,,,,,,,,
0.078462405,1.543873484,,,,,,,,,
0.07810308,1.542637504,,,,,,,,,
0.077747943,1.541395878,,,,,,,,,
0.077397288,1.540149501,,,,,,,,,
0.077051565,1.53889922,,,,,,,,,
0.076711122,1.537646114,,,,,,,,,
0.076376403,1.536391473,,,,,,,,,
0.076047713,1.535135976,,,,,,,,,
0.075725375,1.533880401,,,,,,,,,
0.075409665,1.532625653,,,,,,,,,
0.07510076,1.531372524,,,,,,,,,
0.074798969,1.530122291,,,,,,,,,
0.074504632,1.52887651,,,,,,,,,
0.074218067,1.527636748,,,,,,,,,
0.073939498,1.526404411,,,,,,,,,
0.073669314,1.52518112,,,,,,,,,
0.073407803,1.523968219,,,,,,,,,
0.073155218,1.522766718,,,,,,,,,
0.072911556,1.521577196,,,,,,,,,
0.072676787,1.52040024,,,,,,,,,
0.072450959,1.519236176,,,,,,,,,
0.072233769,1.518084926,,,,,,,,,
0.072024995,1.516946512,,,,,,,,,
0.071824678,1.515821207,,,,,,,,,
0.071635519,1.514711928,,,,,,,,,
0.071455846,1.513616445,,,,,,,,,
0.071282129,1.512530311,,,,,,,,,
0.071113596,1.511452363,,,,,,,,,
0.070950891,1.510383464,,,,,,,,,
0.070794449,1.509324129,,,,,,,,,
0.070644496,1.508274658,,,,,,,,,
0.070501265,1.507235245,,,,,,,,,
0.070364906,1.50620629,,,,,,,,,
0.070235672,1.50518841,,,,,,,,,
0.070113845,1.504182633,,,,,,,,,
0.069999717,1.503189923,,,,,,,,,
0.06989341,1.502211277,,,,,,,,,
0.069794791,1.501247365,,,,,,,,,
0.069703714,1.500298415,,,,,,,,,
0.069619956,1.499364882,,,,,,,,,
0.069543313,1.498446889,,,,,,,,,
0.069473559,1.49754438,,,,,,,,,
0.069410379,1.49665722,,,,,,,,,
0.06935351,1.495785337,,,,,,,,,
0.069302793,1.494928411,,,,,,,,,
0.069258002,1.494086052,,,,,,,,,
0.069218917,1.493257916,,,,,,,,,
0.06918535,1.492443642,,,,,,,,,
0.069157015,1.491642556,,,,,,,,,
0.069133629,1.490853868,,,,,,,,,
0.069114923,1.490076849,,,,,,,,,
0.069100552,1.489310579,,,,,,,,,
0.069090198,1.488554554,,,,,,,,,
0.069083658,1.487808192,,,,,,,,,
0.06908069,1.48707095,,,,,,,,,
0.069081116,1.486342299,,,,,,,,,
0.06908477,1.485622115,,,,,,,,,
0.069091546,1.484910376,,,,,,,,,
0.069101319,1.484206939,,,,,,,,,
0.069114016,1.483511836,,,,,,,,,
0.06912957,1.482825263,,,,,,,,,
0.069147918,1.482147401,,,,,,,,,
0.069168984,1.481478468,,,,,,,,,
0.069192621,1.480818506,,,,,,,,,
0.069218873,1.480167833,,,,,,,,,
0.069247568,1.47952627,,,,,,,,,
0.069278549,1.478893665,,,,,,,,,
0.069311691,1.478269902,,,,,,,,,
0.069346871,1.477654866,,,,,,,,,
0.069383958,1.477048439,,,,,,,,,
0.069422837,1.476450423,,,,,,,,,
0.069463467,1.475860674,,,,,,,,,
0.069505671,1.475278829,,,,,,,,,
0.069549232,1.474704562,,,,,,,,,
0.069594089,1.474137777,,,,,,,,,
0.069640101,1.473578026,,,,,,,,,
0.069687089,1.473024768,,,,,,,,,
0.06973494,1.472477649,,,,,,,,,
0.069783603,1.471936336,,,,,,,,,
0.069832982,1.471400725,,,,,,,,,
0.069882988,1.470870856,,,,,,,,,
0.069933606,1.47034678,,,,,,,,,
0.069984806,1.469828679,,,,,,,,,
0.07003655,1.469316608,,,,,,,,,
0.070088825,1.468810644,,,,,,,,,
0.070141628,1.468311023,,,,,,,,,
0.070194868,1.467817668,,,,,,,,,
0.070248505,1.467330764,,,,,,,,,
0.070302476,1.466850337,,,,,,,,,
0.070356823,1.466376556,,,,,,,,,
0.070411489,1.465909241,,,,,,,,,
0.070466383,1.465448275,,,,,,,,,
0.070521431,1.464993558,,,,,,,,,
0.070576561,1.464544772,,,,,,,,,
0.070631655,1.464101713,,,,,,,,,
0.070686569,1.463664341,,,,,,,,,
0.07074113,1.463232721,,,,,,,,,
0.070795205,1.462806756,,,,,,,,,
0.070848933,1.462385808,,,,,,,,,
0.070902385,1.461969469,,,,,,,,,
0.07095544,1.461557934,,,,,,,,,
0.071007714,1.461151746,,,,,,,,,
0.071059323,1.460750235,,,,,,,,,
0.071110554,1.460352669,,,,,,,,,
0.071161432,1.45995977,,,,,,,,,
0.071211787,1.459572003,,,,,,,,,
0.071261519,1.459189305,,,,,,,,,
0.071310618,1.458811594,,,,,,,,,
0.071359012,1.458438673,,,,,,,,,
0.071406663,1.458070533,,,,,,,,,
0.071453917,1.457707636,,,,,,,,,
0.071502639,1.457352346,,,,,,,,,
0.071552228,1.457004131,,,,,,,,,
0.071602518,1.456662852,,,,,,,,,
0.071651008,1.456325277,,,,,,,,,
0.07169757,1.455991435,,,,,,,,,
0.071743119,1.455662746,,,,,,,,,
0.071788262,1.455339909,,,,,,,,,
0.071833248,1.455023317,,,,,,,,,
0.071878097,1.454712903,,,,,,,,,
0.07192272,1.454408461,,,,,,,,,
0.071966968,1.45410969,,,,,,,,,
0.07201067,1.453816279,,,,,,,,,
0.072053635,1.45352793,,,,,,,,,
0.072095698,1.453244544,,,,,,,,,
0.072136901,1.45296565,,,,,,,,,
0.072177202,1.452690931,,,,,,,,,
0.072216425,1.452420175,,,,,,,,,
0.072254383,1.452152932,,,,,,,,,
0.072290927,1.451888816,,,,,,,,,
0.072326066,1.451627794,,,,,,,,,
0.07235998,1.451370112,,,,,,,,,
0.072392814,1.451116189,,,,,,,,,
0.072424773,1.45086641,,,,,,,,,
0.072456012,1.450621058,,,,,,,,,
0.072486742,1.450380502,,,,,,,,,
0.072516994,1.450144841,,,,,,,,,
0.072546786,1.449914077,,,,,,,,,
0.07257612,1.449688361,,,,,,,,,
0.072604967,1.449467701,,,,,,,,,
0.072633245,1.449251959,,,,,,,,,
0.072660857,1.44904097,,,,,,,,,
0.072687731,1.448834713,,,,,,,,,
0.072713786,1.448633218,,,,,,,,,
0.072738959,1.448436386,,,,,,,,,
0.072763213,1.448244138,,,,,,,,,
0.072786499,1.448056327,,,,,,,,,
0.072808797,1.447872822,,,,,,,,,
0.072830063,1.447693456,,,,,,,,,
0.072850258,1.447517982,,,,,,,,,
0.072869336,1.447346012,,,,,,,,,
0.072887204,1.447177077,,,,,,,,,
0.072903764,1.44701078,,,,,,,,,
0.072918942,1.446846814,,,,,,,,,
0.072932745,1.446685113,,,,,,,,,
0.07294523,1.446525741,,,,,,,,,
0.072956505,1.446368887,,,,,,,,,
0.07296671,1.446214867,,,,,,,,,
0.072975964,1.446064018,,,,,,,,,
0.072984302,1.44591673,,,,,,,,,
0.07299182,1.445773025,,,,,,,,,
0.072998593,1.445632845,,,,,,,,,
0.073004646,1.445496263,,,,,,,,,
0.07300999,1.445363392,,,,,,,,,
0.073014638,1.445234327,,,,,,,,,
0.073018635,1.445109165,,,,,,,,,
0.073022001,1.444988,,,,,,,,,
0.07302473,1.444870854,,,,,,,,,
0.073026815,1.444757694,,,,,,,,,
0.073028222,1.444648445,,,,,,,,,
0.073028885,1.444543026,,,,,,,,,
0.07302875,1.444441331,,,,,,,,,
0.073027807,1.44434318,,,,,,,,,
0.073026036,1.444248334,,,,,,,,,
0.073023401,1.4441566,,,,,,,,,
0.073019901,1.444067836,,,,,,,,,
0.073015549,1.443981902,,,,,,,,,
0.073010319,1.443898661,,,,,,,,,
0.07300419,1.443817994,,,,,,,,,
0.072997169,1.443739873,,,,,,,,,
0.072989296,1.443664252,,,,,,,,,
0.072980594,1.44359109,,,,,,,,,
0.072971061,1.443520334,,,,,,,,,
0.072960734,1.443452066,,,,,,,,,
0.072949647,1.443386354,,,,,,,,,
0.072937832,1.443323245,,,,,,,,,
0.07292532,1.443262841,,,,,,,,,
0.072912141,1.443205241,,,,,,,,,
0.072898339,1.443150475,,,,,,,,,
0.0728839,1.443098522,,,,,,,,,
0.072868854,1.443049402,,,,,,,,,
0.072853239,1.443003188,,,,,,,,,
0.072837083,1.442959904,,,,,,,,,
0.072820391,1.442919491,,,,,,,,,
0.072803169,1.442881857,,,,,,,,,
0.072785429,1.442846972,,,,,,,,,
0.07276718,1.442814791,,,,,,,,,
0.072748424,1.442785243,,,,,,,,,
0.072729149,1.442758197,,,,,,,,,
0.072709335,1.442733562,,,,,,,,,
0.07268898,1.442711262,,,,,,,,,
0.07266813,1.442691309,,,,,,,,,
0.072646774,1.442673572,,,,,,,,,
0.072624889,1.442657994,,,,,,,,,
0.072602488,1.442644569,,,,,,,,,
0.072579596,1.442633381,,,,,,,,,
0.072556242,1.442624407,,,,,,,,,
0.072532394,1.442617527,,,,,,,,,
0.072508073,1.442612734,,,,,,,,,
0.07248331,1.442610068,,,,,,,,,
0.07245812,1.442609574,,,,,,,,,
0.072432542,1.442611243,,,,,,,,,
0.072406592,1.442615025,,,,,,,,,
0.07238027,1.442620886,,,,,,,,,
0.07235358,1.442628794,,,,,,,,,
0.072326536,1.442638726,,,,,,,,,
0.072299143,1.442650664,,,,,,,,,
0.072271412,1.442664596,,,,,,,,,
0.072243359,1.442680514,,,,,,,,,
0.072214998,1.442698393,,,,,,,,,
0.072186357,1.442718242,,,,,,,,,
0.072157444,1.442740042,,,,,,,,,
0.072128275,1.442763789,,,,,,,,,
0.072098853,1.442789443,,,,,,,,,
0.07206917,1.442816915,,,,,,,,,
0.072039212,1.442846167,,,,,,,,,
0.072008969,1.442877116,,,,,,,,,
0.071978442,1.442909732,,,,,,,,,
0.071947613,1.44294394,,,,,,,,,
0.071916503,1.442979669,,,,,,,,,
0.071885134,1.443016899,,,,,,,,,
0.071853497,1.443055619,,,,,,,,,
0.071821577,1.443095718,,,,,,,,,
0.071789385,1.443137137,,,,,,,,,
0.071756932,1.44317985,,,,,,,,,
0.071724232,1.443223846,,,,,,,,,
0.071691294,1.443269139,,,,,,,,,
0.071658128,1.443315719,,,,,,,,,
0.071624743,1.443363589,,,,,,,,,
0.071591137,1.443412712,,,,,,,,,
0.07155731,1.443463039,,,,,,,,,
0.071523254,1.443514542,,,,,,,,,
0.07148897,1.443567185,,,,,,,,,
0.071454454,1.443620926,,,,,,,,,
0.071419701,1.443675721,,,,,,,,,
0.071384738,1.443731568,,,,,,,,,
0.071349638,1.443788512,,,,,,,,,
0.07131441,1.443846506,,,,,,,,,
0.071279065,1.443905521,,,,,,,,,
0.071243579,1.443965495,,,,,,,,,
0.071207899,1.444026301,,,,,,,,,
0.071172018,1.44408787,,,,,,,,,
0.071135979,1.444150208,,,,,,,,,
0.071099934,1.444213503,,,,,,,,,
0.071064291,1.444278254,,,,,,,,,
0.071029779,1.444345414,,,,,,,,,
0.0709961,1.444414564,,,,,,,,,
