"       ""CD""      0.","       ""CL""       ",,,,,,,,,
0.059948093,1.433165105,,,,,,,,,
0.059942037,1.433160335,,,,,,,,,
0.059935973,1.433155776,,,,,,,,,
0.059929898,1.433151424,,,,,,,,,
0.059923819,1.433147296,,,,,,,,,
0.059917737,1.433143394,,,,,,,,,
0.059911646,1.433139708,,,,,,,,,
0.059905545,1.433136234,,,,,,,,,
0.05989943,1.433132965,,,,,,,,,
0.0598933,1.433129905,,,,,,,,,
0.059887152,1.43312705,,,,,,,,,
0.05988099,1.433124405,,,,,,,,,
0.059874817,1.433121981,,,,,,,,,
0.059868629,1.433119778,,,,,,,,,
0.059862426,1.433117797,,,,,,,,,
0.059856206,1.433116038,,,,,,,,,
0.059849967,1.433114494,,,,,,,,,
0.059843701,1.433113153,,,,,,,,,
0.059837413,1.433112018,,,,,,,,,
0.059831107,1.433111102,,,,,,,,,
0.059824786,1.433110409,,,,,,,,,
0.05981845,1.433109945,,,,,,,,,
0.059812101,1.43310971,,,,,,,,,
0.059805735,1.433109694,,,,,,,,,
0.059799347,1.433109888,,,,,,,,,
0.059792936,1.433110292,,,,,,,,,
0.059786502,1.433110903,,,,,,,,,
0.059780047,1.433111723,,,,,,,,,
0.059773572,1.433112759,,,,,,,,,
0.05976708,1.433114018,,,,,,,,,
0.059760569,1.433115498,,,,,,,,,
0.059754038,1.433117197,,,,,,,,,
0.059747484,1.433119116,,,,,,,,,
0.059740912,1.433121265,,,,,,,,,
0.059734321,1.433123637,,,,,,,,,
0.059727709,1.433126224,,,,,,,,,
0.059721075,1.433129025,,,,,,,,,
0.05971442,1.433132044,,,,,,,,,
0.059707741,1.433135276,,,,,,,,,
0.059701035,1.433138705,,,,,,,,,
0.059694307,1.43314234,,,,,,,,,
0.059687558,1.433146179,,,,,,,,,
0.059680787,1.433150227,,,,,,,,,
0.059673999,1.4331545,,,,,,,,,
0.059667195,1.433159,,,,,,,,,
0.059660371,1.433163714,,,,,,,,,
0.059653527,1.433168639,,,,,,,,,
0.059646665,1.43317378,,,,,,,,,
0.059639787,1.433179143,,,,,,,,,
0.059632891,1.433184723,,,,,,,,,
0.059625978,1.433190514,,,,,,,,,
0.059619044,1.433196513,,,,,,,,,
0.059612092,1.433202721,,,,,,,,,
0.059605119,1.433209129,,,,,,,,,
0.059598125,1.433215735,,,,,,,,,
0.05959111,1.433222539,,,,,,,,,
0.059584074,1.433229541,,,,,,,,,
0.059577017,1.433236733,,,,,,,,,
0.05956994,1.433244118,,,,,,,,,
0.059562844,1.433251697,,,,,,,,,
0.059555731,1.433259473,,,,,,,,,
0.059548598,1.433267436,,,,,,,,,
0.059541443,1.433275575,,,,,,,,,
0.059534267,1.433283893,,,,,,,,,
0.059527073,1.433292389,,,,,,,,,
0.059519859,1.433301057,,,,,,,,,
0.059512626,1.433309895,,,,,,,,,
0.059505374,1.433318905,,,,,,,,,
0.059498103,1.433328083,,,,,,,,,
0.059490816,1.433337432,,,,,,,,,
0.059483511,1.433346947,,,,,,,,,
0.059476187,1.433356623,,,,,,,,,
0.059468849,1.433366464,,,,,,,,,
0.059461496,1.433376468,,,,,,,,,
0.059454128,1.433386629,,,,,,,,,
0.059446747,1.433396952,,,,,,,,,
0.059439349,1.433407427,,,,,,,,,
0.059431935,1.433418055,,,,,,,,,
0.059424499,1.433428814,,,,,,,,,
0.059417037,1.433439693,,,,,,,,,
0.059409551,1.433450693,,,,,,,,,
0.059402042,1.43346181,,,,,,,,,
0.059394518,1.433473064,,,,,,,,,
0.05938698,1.433484451,,,,,,,,,
0.059379426,1.433495972,,,,,,,,,
0.059371859,1.433507613,,,,,,,,,
0.059364277,1.43351937,,,,,,,,,
0.059356681,1.433531242,,,,,,,,,
0.05934907,1.433543224,,,,,,,,,
0.059341446,1.433555316,,,,,,,,,
0.059333809,1.433567518,,,,,,,,,
0.059326157,1.433579826,,,,,,,,,
0.059318493,1.433592239,,,,,,,,,
0.059310815,1.433604752,,,,,,,,,
0.059303122,1.433617357,,,,,,,,,
0.059295417,1.433630069,,,,,,,,,
0.059287704,1.433642887,,,,,,,,,
0.059279979,1.433655797,,,,,,,,,
0.059272242,1.433668786,,,,,,,,,
0.059264492,1.433681845,,,,,,,,,
0.059256725,1.433694963,,,,,,,,,
0.059248943,1.433708143,,,,,,,,,
0.059241153,1.433721397,,,,,,,,,
0.059233356,1.433734727,,,,,,,,,
0.059225551,1.433748125,,,,,,,,,
0.059217737,1.433761586,,,,,,,,,
0.059209913,1.433775103,,,,,,,,,
0.059202079,1.433788673,,,,,,,,,
0.059194234,1.433802293,,,,,,,,,
0.059186378,1.433815955,,,,,,,,,
0.059178518,1.433829676,,,,,,,,,
0.059170655,1.433843452,,,,,,,,,
0.059162782,1.433857261,,,,,,,,,
0.0591549,1.433871097,,,,,,,,,
0.05914701,1.433884958,,,,,,,,,
0.059139114,1.433898847,,,,,,,,,
0.059131213,1.433912766,,,,,,,,,
0.059123309,1.433926715,,,,,,,,,
0.059115407,1.433940704,,,,,,,,,
0.059107504,1.433954725,,,,,,,,,
0.059099599,1.433968769,,,,,,,,,
0.059091689,1.433982825,,,,,,,,,
0.059083776,1.433996889,,,,,,,,,
0.059075864,1.434010968,,,,,,,,,
0.059067954,1.434025066,,,,,,,,,
0.059060048,1.434039181,,,,,,,,,
0.059052144,1.43405331,,,,,,,,,
0.059044245,1.434067451,,,,,,,,,
0.05903635,1.4340816,,,,,,,,,
0.059028459,1.434095753,,,,,,,,,
0.059020572,1.434109903,,,,,,,,,
0.059012691,1.434124053,,,,,,,,,
0.05900482,1.434138211,,,,,,,,,
0.058996957,1.434152376,,,,,,,,,
0.058989103,1.434166535,,,,,,,,,
0.058981255,1.434180679,,,,,,,,,
0.058973415,1.434194805,,,,,,,,,
0.058965581,1.434208908,,,,,,,,,
0.058957753,1.434222988,,,,,,,,,
0.058949931,1.434237044,,,,,,,,,
0.058942115,1.434251074,,,,,,,,,
0.058934306,1.434265073,,,,,,,,,
0.058926505,1.434279044,,,,,,,,,
0.058918712,1.434292982,,,,,,,,,
0.058910929,1.434306888,,,,,,,,,
0.05890316,1.434320768,,,,,,,,,
0.058895405,1.434334621,,,,,,,,,
0.058887666,1.434348446,,,,,,,,,
0.058879949,1.434362263,,,,,,,,,
0.058872251,1.434376062,,,,,,,,,
0.058864572,1.434389827,,,,,,,,,
0.058856909,1.434403552,,,,,,,,,
0.058849264,1.434417232,,,,,,,,,
0.058841635,1.434430869,,,,,,,,,
0.058834023,1.434444465,,,,,,,,,
0.05882643,1.434458023,,,,,,,,,
0.058818856,1.434471547,,,,,,,,,
0.0588113,1.434485029,,,,,,,,,
0.05880376,1.434498461,,,,,,,,,
0.058796235,1.434511836,,,,,,,,,
0.058788718,1.434525137,,,,,,,,,
0.058781206,1.434538351,,,,,,,,,
0.058773698,1.434551472,,,,,,,,,
0.058766196,1.434564503,,,,,,,,,
0.058758704,1.434577445,,,,,,,,,
0.058751229,1.434590315,,,,,,,,,
0.058743771,1.434603108,,,,,,,,,
0.058736338,1.434615839,,,,,,,,,
0.058728929,1.434628503,,,,,,,,,
0.058721541,1.434641088,,,,,,,,,
0.058714174,1.434653586,,,,,,,,,
0.058706828,1.434665996,,,,,,,,,
0.058699504,1.434678325,,,,,,,,,
0.058692203,1.434690584,,,,,,,,,
0.058684926,1.434702776,,,,,,,,,
0.058677673,1.4347149,,,,,,,,,
0.058670442,1.434726956,,,,,,,,,
0.058663236,1.434738943,,,,,,,,,
0.058656055,1.434750863,,,,,,,,,
0.058648902,1.43476272,,,,,,,,,
0.058641778,1.434774516,,,,,,,,,
0.058634683,1.434786247,,,,,,,,,
0.058627615,1.434797909,,,,,,,,,
0.058620578,1.434809506,,,,,,,,,
0.058613573,1.434821045,,,,,,,,,
0.058606591,1.434832503,,,,,,,,,
0.058599637,1.434843888,,,,,,,,,
0.058592708,1.434855196,,,,,,,,,
0.058585805,1.43486642,,,,,,,,,
0.058578923,1.434877556,,,,,,,,,
0.058572066,1.434888604,,,,,,,,,
0.058565231,1.434899562,,,,,,,,,
0.058558419,1.434910428,,,,,,,,,
0.05855163,1.434921203,,,,,,,,,
0.058544865,1.434931885,,,,,,,,,
0.058538126,1.434942477,,,,,,,,,
0.058531413,1.434952987,,,,,,,,,
0.058524729,1.434963413,,,,,,,,,
0.058518074,1.434973753,,,,,,,,,
0.058511446,1.434984004,,,,,,,,,
0.058504848,1.434994169,,,,,,,,,
0.058498278,1.435004245,,,,,,,,,
0.058491737,1.435014241,,,,,,,,,
0.058485228,1.43502417,,,,,,,,,
0.058478751,1.435034033,,,,,,,,,
0.058472304,1.435043821,,,,,,,,,
0.058465883,1.435053528,,,,,,,,,
0.05845949,1.435063155,,,,,,,,,
0.058453126,1.435072705,,,,,,,,,
0.058446791,1.435082182,,,,,,,,,
0.058440486,1.435091582,,,,,,,,,
0.058434211,1.435100905,,,,,,,,,
0.058427966,1.43511015,,,,,,,,,
0.05842175,1.435119315,,,,,,,,,
0.058415564,1.435128399,,,,,,,,,
0.058409406,1.435137403,,,,,,,,,
0.058403278,1.435146326,,,,,,,,,
0.058397179,1.43515517,,,,,,,,,
0.058391107,1.43516393,,,,,,,,,
0.058385062,1.435172605,,,,,,,,,
0.058379044,1.4351812,,,,,,,,,
0.058373055,1.435189723,,,,,,,,,
0.058367096,1.435198173,,,,,,,,,
0.058361166,1.435206552,,,,,,,,,
0.058355265,1.43521486,,,,,,,,,
0.058349394,1.435223098,,,,,,,,,
0.058343551,1.435231264,,,,,,,,,
0.058337736,1.435239358,,,,,,,,,
0.05833195,1.435247386,,,,,,,,,
0.058326194,1.435255349,,,,,,,,,
0.058320467,1.435263246,,,,,,,,,
0.058314768,1.43527108,,,,,,,,,
0.058309099,1.435278848,,,,,,,,,
0.058303458,1.435286553,,,,,,,,,
0.058297847,1.435294195,,,,,,,,,
0.058292265,1.435301776,,,,,,,,,
0.058286712,1.435309298,,,,,,,,,
0.058281189,1.435316764,,,,,,,,,
0.058275695,1.435324172,,,,,,,,,
0.058270228,1.435331518,,,,,,,,,
0.058264786,1.435338801,,,,,,,,,
0.058259371,1.435346024,,,,,,,,,
0.058253982,1.435353189,,,,,,,,,
0.058248622,1.435360307,,,,,,,,,
0.058243288,1.43536737,,,,,,,,,
0.05823798,1.435374374,,,,,,,,,
0.058232695,1.435381318,,,,,,,,,
0.058227431,1.435388202,,,,,,,,,
0.058222192,1.435395035,,,,,,,,,
0.058216977,1.435401817,,,,,,,,,
0.058211789,1.435408557,,,,,,,,,
0.05820663,1.435415256,,,,,,,,,
0.058201498,1.435421916,,,,,,,,,
0.058196393,1.435428538,,,,,,,,,
0.058191318,1.435435126,,,,,,,,,
0.05818627,1.435441681,,,,,,,,,
0.058181248,1.435448195,,,,,,,,,
0.058176251,1.435454669,,,,,,,,,
0.05817128,1.435461113,,,,,,,,,
0.058166339,1.435467542,,,,,,,,,
0.058161425,1.435473949,,,,,,,,,
0.058156537,1.435480326,,,,,,,,,
0.058151674,1.435486667,,,,,,,,,
0.058146834,1.435492973,,,,,,,,,
0.058142017,1.435499252,,,,,,,,,
0.058137224,1.435505503,,,,,,,,,
0.058132451,1.435511726,,,,,,,,,
0.058127698,1.435517919,,,,,,,,,
0.058122966,1.435524084,,,,,,,,,
0.058118254,1.435530227,,,,,,,,,
0.058113562,1.435536346,,,,,,,,,
0.058108892,1.435542443,,,,,,,,,
0.058104243,1.435548524,,,,,,,,,
0.058099617,1.435554592,,,,,,,,,
0.058095015,1.435560648,,,,,,,,,
0.058090436,1.435566692,,,,,,,,,
0.058085881,1.435572728,,,,,,,,,
0.058081347,1.43557875,,,,,,,,,
0.058076833,1.435584758,,,,,,,,,
0.05807234,1.435590757,,,,,,,,,
0.058067869,1.435596749,,,,,,,,,
0.058063421,1.435602743,,,,,,,,,
0.05805899,1.435608725,,,,,,,,,
0.058054575,1.435614696,,,,,,,,,
0.058050178,1.435620664,,,,,,,,,
0.058045798,1.435626629,,,,,,,,,
0.058041436,1.435632589,,,,,,,,,
0.058037089,1.435638547,,,,,,,,,
0.05803276,1.435644504,,,,,,,,,
0.058028447,1.435650459,,,,,,,,,
0.058024149,1.43565641,,,,,,,,,
0.058019864,1.435662357,,,,,,,,,
0.058015594,1.435668302,,,,,,,,,
0.058011339,1.435674246,,,,,,,,,
0.058007098,1.435680193,,,,,,,,,
0.058002871,1.43568614,,,,,,,,,
0.057998656,1.435692084,,,,,,,,,
0.057994454,1.435698029,,,,,,,,,
0.057990268,1.435703985,,,,,,,,,
0.057986098,1.435709957,,,,,,,,,
0.057981945,1.435715946,,,,,,,,,
0.057977807,1.435721952,,,,,,,,,
0.057973691,1.435727992,,,,,,,,,
0.057969595,1.435734062,,,,,,,,,
0.057965514,1.43574015,,,,,,,,,
0.057961445,1.435746253,,,,,,,,,
0.057957386,1.435752368,,,,,,,,,
0.057953337,1.435758492,,,,,,,,,
0.057949298,1.435764625,,,,,,,,,
0.057945269,1.435770775,,,,,,,,,
0.05794125,1.435776944,,,,,,,,,
0.057937238,1.435783126,,,,,,,,,
0.057933233,1.435789318,,,,,,,,,
0.057929235,1.435795517,,,,,,,,,
0.057925242,1.435801724,,,,,,,,,
0.057921255,1.43580794,,,,,,,,,
0.057917273,1.435814166,,,,,,,,,
0.057913296,1.435820404,,,,,,,,,
0.057909326,1.435826655,,,,,,,,,
0.057905361,1.435832922,,,,,,,,,
0.057901403,1.43583921,,,,,,,,,
0.057897453,1.435845522,,,,,,,,,
0.057893512,1.435851861,,,,,,,,,
0.05788958,1.435858233,,,,,,,,,
0.057885658,1.435864639,,,,,,,,,
0.057881746,1.43587108,,,,,,,,,
0.057877844,1.435877555,,,,,,,,,
0.05787395,1.435884062,,,,,,,,,
0.057870063,1.4358906,,,,,,,,,
0.057866181,1.435897168,,,,,,,,,
0.057862304,1.435903763,,,,,,,,,
0.057858432,1.435910386,,,,,,,,,
0.057854563,1.435917034,,,,,,,,,
0.057850696,1.435923709,,,,,,,,,
0.057846829,1.435930404,,,,,,,,,
0.057842964,1.435937126,,,,,,,,,
0.057839099,1.435943869,,,,,,,,,
0.057835234,1.435950629,,,,,,,,,
0.057831372,1.435957415,,,,,,,,,
0.057827513,1.435964226,,,,,,,,,
0.057823654,1.43597106,,,,,,,,,
0.057819794,1.435977915,,,,,,,,,
0.057815935,1.435984793,,,,,,,,,
0.057812077,1.435991697,,,,,,,,,
0.057808221,1.435998627,,,,,,,,,
0.057804365,1.436005587,,,,,,,,,
0.057800512,1.436012585,,,,,,,,,
0.057796662,1.436019617,,,,,,,,,
0.057792811,1.436026672,,,,,,,,,
0.057788962,1.436033754,,,,,,,,,
0.057785114,1.436040863,,,,,,,,,
0.057781267,1.436048,,,,,,,,,
0.057777423,1.43605517,,,,,,,,,
0.05777358,1.436062373,,,,,,,,,
0.05776974,1.436069609,,,,,,,,,
0.0577659,1.43607688,,,,,,,,,
0.057762062,1.436084185,,,,,,,,,
0.057758222,1.436091522,,,,,,,,,
0.057754378,1.436098882,,,,,,,,,
0.057750533,1.436106274,,,,,,,,,
0.057746689,1.436113703,,,,,,,,,
0.057742844,1.436121162,,,,,,,,,
0.057738996,1.436128645,,,,,,,,,
0.057735145,1.436136153,,,,,,,,,
0.05773129,1.436143687,,,,,,,,,
0.057727434,1.436151246,,,,,,,,,
0.057723575,1.436158834,,,,,,,,,
0.057719713,1.436166448,,,,,,,,,
0.057715851,1.436174087,,,,,,,,,
0.057711986,1.436181748,,,,,,,,,
0.057708118,1.436189427,,,,,,,,,
0.057704246,1.436197125,,,,,,,,,
0.05770037,1.436204842,,,,,,,,,
0.057696489,1.436212577,,,,,,,,,
0.057692604,1.43622033,,,,,,,,,
0.05768871,1.436228096,,,,,,,,,
0.057684812,1.436235879,,,,,,,,,
0.057680914,1.436243694,,,,,,,,,
0.057677015,1.436251541,,,,,,,,,
0.057673114,1.436259416,,,,,,,,,
0.057669212,1.436267318,,,,,,,,,
0.057665306,1.436275242,,,,,,,,,
0.057661397,1.436283189,,,,,,,,,
0.057657486,1.436291164,,,,,,,,,
0.057653574,1.436299168,,,,,,,,,
0.057649659,1.43630719,,,,,,,,,
0.05764574,1.436315228,,,,,,,,,
0.057641816,1.43632328,,,,,,,,,
0.057637888,1.43633134,,,,,,,,,
0.057633953,1.436339406,,,,,,,,,
0.057630013,1.436347483,,,,,,,,,
0.057626069,1.436355573,,,,,,,,,
0.057622121,1.436363676,,,,,,,,,
0.057618167,1.436371791,,,,,,,,,
0.05761421,1.436379918,,,,,,,,,
0.057610247,1.436388055,,,,,,,,,
0.057606282,1.436396205,,,,,,,,,
0.057602313,1.43640437,,,,,,,,,
0.05759834,1.436412548,,,,,,,,,
0.057594367,1.436420742,,,,,,,,,
0.057590391,1.43642895,,,,,,,,,
0.057586412,1.436437167,,,,,,,,,
0.057582429,1.436445391,,,,,,,,,
0.057578442,1.436453624,,,,,,,,,
0.057574453,1.436461866,,,,,,,,,
0.057570463,1.436470121,,,,,,,,,
0.05756647,1.436478387,,,,,,,,,
0.057562476,1.436486662,,,,,,,,,
0.057558481,1.436494951,,,,,,,,,
0.057554486,1.436503256,,,,,,,,,
0.05755049,1.436511571,,,,,,,,,
0.057546491,1.43651989,,,,,,,,,
0.057542489,1.436528206,,,,,,,,,
0.057538484,1.436536526,,,,,,,,,
0.057534478,1.436544849,,,,,,,,,
0.057530472,1.436553179,,,,,,,,,
0.057526465,1.436561514,,,,,,,,,
0.057522455,1.436569849,,,,,,,,,
0.057518442,1.436578182,,,,,,,,,
0.057514429,1.43658652,,,,,,,,,
0.057510415,1.436594863,,,,,,,,,
0.057506402,1.436603209,,,,,,,,,
0.057502388,1.436611558,,,,,,,,,
0.057498376,1.436619913,,,,,,,,,
0.057494365,1.436628272,,,,,,,,,
0.057490352,1.436636626,,,,,,,,,
0.057486337,1.436644975,,,,,,,,,
0.05748232,1.436653316,,,,,,,,,
0.057478304,1.436661656,,,,,,,,,
0.05747429,1.436669999,,,,,,,,,
0.057470279,1.436678347,,,,,,,,,
0.057466272,1.436686701,,,,,,,,,
0.057462266,1.436695054,,,,,,,,,
0.05745826,1.436703398,,,,,,,,,
0.057454254,1.436711732,,,,,,,,,
0.057450249,1.436720057,,,,,,,,,
0.057446243,1.436728369,,,,,,,,,
0.057442237,1.436736665,,,,,,,,,
0.057438231,1.436744946,,,,,,,,,
0.057434225,1.436753212,,,,,,,,,
0.057430219,1.436761465,,,,,,,,,
0.057426214,1.436769707,,,,,,,,,
0.057422212,1.436777938,,,,,,,,,
0.05741821,1.436786156,,,,,,,,,
0.057414211,1.436794359,,,,,,,,,
0.057410215,1.436802552,,,,,,,,,
0.057406222,1.436810734,,,,,,,,,
0.057402231,1.4368189,,,,,,,,,
0.057398241,1.436827049,,,,,,,,,
0.057394256,1.436835188,,,,,,,,,
0.057390275,1.436843317,,,,,,,,,
0.057386299,1.436851434,,,,,,,,,
0.057382327,1.436859537,,,,,,,,,
0.05737836,1.436867624,,,,,,,,,
0.057374394,1.436875688,,,,,,,,,
0.057370432,1.436883735,,,,,,,,,
0.057366476,1.436891767,,,,,,,,,
0.057362524,1.436899781,,,,,,,,,
0.057358577,1.436907776,,,,,,,,,
0.057354636,1.436915756,,,,,,,,,
0.0573507,1.43692372,,,,,,,,,
0.057346768,1.436931662,,,,,,,,,
0.05734284,1.436939577,,,,,,,,,
0.057338914,1.436947462,,,,,,,,,
0.057334993,1.436955326,,,,,,,,,
0.057331078,1.436963169,,,,,,,,,
0.057327165,1.436970981,,,,,,,,,
0.057323258,1.436978765,,,,,,,,,
0.057319355,1.436986518,,,,,,,,,
0.057315455,1.436994239,,,,,,,,,
0.057311559,1.437001925,,,,,,,,,
0.057307665,1.437009577,,,,,,,,,
0.057303778,1.4370172,,,,,,,,,
0.057299897,1.437024796,,,,,,,,,
0.057296024,1.437032369,,,,,,,,,
0.05729216,1.437039916,,,,,,,,,
0.057288303,1.437047435,,,,,,,,,
0.057284455,1.437054928,,,,,,,,,
0.057280614,1.437062394,,,,,,,,,
0.057276783,1.437069835,,,,,,,,,
0.057272957,1.437077244,,,,,,,,,
0.057269139,1.437084624,,,,,,,,,
0.057265331,1.437091981,,,,,,,,,
0.057261531,1.437099311,,,,,,,,,
0.057257739,1.437106611,,,,,,,,,
0.057253955,1.437113879,,,,,,,,,
0.057250177,1.437121113,,,,,,,,,
0.057246407,1.437128312,,,,,,,,,
0.057242643,1.437135477,,,,,,,,,
0.057238887,1.437142605,,,,,,,,,
0.057235138,1.437149696,,,,,,,,,
0.057231396,1.437156749,,,,,,,,,
0.057227661,1.437163764,,,,,,,,,
0.057223934,1.437170743,,,,,,,,,
0.057220216,1.437177685,,,,,,,,,
0.057216507,1.437184591,,,,,,,,,
0.057212807,1.437191458,,,,,,,,,
0.057209114,1.437198287,,,,,,,,,
0.057205429,1.437205076,,,,,,,,,
0.057201752,1.437211824,,,,,,,,,
0.057198084,1.437218534,,,,,,,,,
0.057194426,1.437225209,,,,,,,,,
0.057190777,1.437231848,,,,,,,,,
0.057187139,1.437238453,,,,,,,,,
0.057183511,1.437245025,,,,,,,,,
0.057179893,1.437251561,,,,,,,,,
0.057176285,1.437258059,,,,,,,,,
0.057172687,1.437264517,,,,,,,,,
0.057169097,1.437270937,,,,,,,,,
0.057165517,1.437277317,,,,,,,,,
0.057161946,1.437283658,,,,,,,,,
0.057158386,1.43728996,,,,,,,,,
0.057154835,1.437296223,,,,,,,,,
0.057151295,1.437302444,,,,,,,,,
0.057147764,1.437308625,,,,,,,,,
0.057144244,1.437314767,,,,,,,,,
0.057140734,1.437320868,,,,,,,,,
0.057137234,1.437326928,,,,,,,,,
0.057133743,1.437332946,,,,,,,,,
0.057130262,1.437338923,,,,,,,,,
0.05712679,1.437344857,,,,,,,,,
0.057123327,1.437350748,,,,,,,,,
0.057119872,1.437356591,,,,,,,,,
0.057116425,1.437362392,,,,,,,,,
0.057112991,1.437368156,,,,,,,,,
0.057109568,1.43737388,,,,,,,,,
0.057106156,1.437379563,,,,,,,,,
0.057102754,1.437385205,,,,,,,,,
0.057099362,1.437390804,,,,,,,,,
0.057095981,1.437396363,,,,,,,,,
0.057092611,1.437401881,,,,,,,,,
0.057089251,1.437407357,,,,,,,,,
0.057085902,1.437412792,,,,,,,,,
0.057082562,1.437418184,,,,,,,,,
0.057079232,1.43742353,,,,,,,,,
0.057075911,1.437428836,,,,,,,,,
0.057072602,1.437434102,,,,,,,,,
0.057069304,1.437439335,,,,,,,,,
0.057066017,1.437444528,,,,,,,,,
0.05706274,1.437449676,,,,,,,,,
0.057059472,1.437454776,,,,,,,,,
0.057056216,1.437459836,,,,,,,,,
0.057052971,1.437464848,,,,,,,,,
0.057049735,1.437469812,,,,,,,,,
0.057046508,1.437474733,,,,,,,,,
0.057043293,1.437479612,,,,,,,,,
0.057040089,1.437484454,,,,,,,,,
0.057036897,1.43748926,,,,,,,,,
0.057033716,1.437494029,,,,,,,,,
0.057030546,1.43749876,,,,,,,,,
0.057027388,1.437503456,,,,,,,,,
0.057024243,1.437508121,,,,,,,,,
0.05702111,1.437512753,,,,,,,,,
0.057017989,1.437517352,,,,,,,,,
0.057014881,1.437521919,,,,,,,,,
0.057011786,1.437526453,,,,,,,,,
0.057008702,1.43753095,,,,,,,,,
0.057005629,1.43753541,,,,,,,,,
0.057002569,1.437539836,,,,,,,,,
0.056999522,1.437544228,,,,,,,,,
0.056996486,1.437548588,,,,,,,,,
0.056993461,1.437552912,,,,,,,,,
0.056990448,1.437557201,,,,,,,,,
0.056987447,1.437561456,,,,,,,,,
0.056984459,1.437565681,,,,,,,,,
0.056981482,1.437569875,,,,,,,,,
0.056978515,1.437574032,,,,,,,,,
0.056975558,1.437578153,,,,,,,,,
0.056972611,1.43758224,,,,,,,,,
0.056969676,1.437586294,,,,,,,,,
0.056966752,1.437590318,,,,,,,,,
0.056963839,1.437594312,,,,,,,,,
0.056960939,1.437598277,,,,,,,,,
0.056958052,1.437602214,,,,,,,,,
0.056955175,1.43760612,,,,,,,,,
0.056952311,1.437609994,,,,,,,,,
0.056949457,1.437613839,,,,,,,,,
0.056946615,1.437617655,,,,,,,,,
0.056943785,1.437621445,,,,,,,,,
