"       ""CD""      0.","       ""CL""       ",,,,,,,,,
0.056940966,1.437625208,,,,,,,,,
0.056938158,1.43762894,,,,,,,,,
0.05693536,1.437632649,,,,,,,,,
0.056932573,1.437636331,,,,,,,,,
0.056929796,1.437639986,,,,,,,,,
0.05692703,1.437643615,,,,,,,,,
0.056924275,1.437647218,,,,,,,,,
0.056921531,1.437650797,,,,,,,,,
0.056918796,1.437654349,,,,,,,,,
0.056916074,1.437657879,,,,,,,,,
0.056913363,1.437661386,,,,,,,,,
0.056910661,1.437664866,,,,,,,,,
0.056907968,1.437668319,,,,,,,,,
0.056905284,1.437671745,,,,,,,,,
0.056902609,1.437675144,,,,,,,,,
0.056899943,1.437678517,,,,,,,,,
0.056897286,1.437681866,,,,,,,,,
0.05689464,1.437685192,,,,,,,,,
0.056892004,1.437688497,,,,,,,,,
0.056889377,1.437691779,,,,,,,,,
0.05688676,1.437695041,,,,,,,,,
0.056884152,1.43769828,,,,,,,,,
0.056881553,1.437701497,,,,,,,,,
0.056878965,1.437704696,,,,,,,,,
0.056876387,1.437707881,,,,,,,,,
0.056873821,1.437711053,,,,,,,,,
0.056871265,1.437714209,,,,,,,,,
0.056868717,1.437717343,,,,,,,,,
0.056866178,1.437720453,,,,,,,,,
0.056863647,1.437723544,,,,,,,,,
0.056861122,1.437726611,,,,,,,,,
0.056858605,1.437729657,,,,,,,,,
0.056856093,1.437732677,,,,,,,,,
0.056853589,1.43773568,,,,,,,,,
0.056851094,1.437738666,,,,,,,,,
0.056848607,1.437741638,,,,,,,,,
0.056846129,1.437744596,,,,,,,,,
0.05684366,1.437747538,,,,,,,,,
0.056841198,1.437750465,,,,,,,,,
0.056838745,1.437753378,,,,,,,,,
0.0568363,1.437756277,,,,,,,,,
0.056833863,1.43775916,,,,,,,,,
0.056831434,1.437762028,,,,,,,,,
0.056829014,1.437764884,,,,,,,,,
0.056826601,1.437767728,,,,,,,,,
0.056824197,1.437770561,,,,,,,,,
0.056821801,1.437773382,,,,,,,,,
0.056819412,1.437776192,,,,,,,,,
0.056817029,1.437778991,,,,,,,,,
0.056814654,1.437781779,,,,,,,,,
0.056812285,1.437784556,,,,,,,,,
0.056809922,1.437787321,,,,,,,,,
0.056807565,1.437790076,,,,,,,,,
0.056805216,1.437792822,,,,,,,,,
0.056802872,1.437795556,,,,,,,,,
0.056800535,1.437798282,,,,,,,,,
0.056798205,1.437801001,,,,,,,,,
0.05679588,1.437803709,,,,,,,,,
0.056793561,1.437806402,,,,,,,,,
0.056791247,1.43780908,,,,,,,,,
0.056788938,1.437811742,,,,,,,,,
0.056786634,1.437814393,,,,,,,,,
0.056784336,1.437817033,,,,,,,,,
0.056782044,1.437819666,,,,,,,,,
0.056779757,1.437822291,,,,,,,,,
0.056777475,1.437824908,,,,,,,,,
0.056775198,1.437827517,,,,,,,,,
0.056772927,1.437830122,,,,,,,,,
0.056770661,1.437832723,,,,,,,,,
0.056768401,1.437835319,,,,,,,,,
0.056766146,1.437837913,,,,,,,,,
0.056763899,1.437840506,,,,,,,,,
0.056761658,1.437843099,,,,,,,,,
0.056759423,1.43784569,,,,,,,,,
0.056757194,1.437848277,,,,,,,,,
0.05675497,1.43785086,,,,,,,,,
0.056752752,1.437853441,,,,,,,,,
0.056750538,1.437856018,,,,,,,,,
0.056748328,1.437858589,,,,,,,,,
0.056746123,1.437861155,,,,,,,,,
0.05674392,1.437863715,,,,,,,,,
0.056741722,1.437866269,,,,,,,,,
0.056739526,1.437868819,,,,,,,,,
0.056737334,1.437871361,,,,,,,,,
0.056735144,1.437873898,,,,,,,,,
0.056732959,1.437876432,,,,,,,,,
0.056730778,1.437878963,,,,,,,,,
0.056728599,1.437881489,,,,,,,,,
0.056726423,1.437884009,,,,,,,,,
0.056724251,1.437886528,,,,,,,,,
0.056722084,1.437889047,,,,,,,,,
0.056719922,1.437891567,,,,,,,,,
0.056717764,1.437894088,,,,,,,,,
0.056715611,1.43789661,,,,,,,,,
0.056713463,1.437899134,,,,,,,,,
0.05671132,1.437901662,,,,,,,,,
0.056709182,1.43790419,,,,,,,,,
0.056707046,1.437906717,,,,,,,,,
0.056704913,1.43790924,,,,,,,,,
0.056702784,1.437911766,,,,,,,,,
0.056700659,1.437914295,,,,,,,,,
0.056698537,1.437916825,,,,,,,,,
0.056696418,1.437919354,,,,,,,,,
0.056694301,1.437921882,,,,,,,,,
0.056692186,1.437924409,,,,,,,,,
0.056690072,1.437926933,,,,,,,,,
0.05668796,1.437929455,,,,,,,,,
0.056685849,1.437931974,,,,,,,,,
0.056683739,1.437934489,,,,,,,,,
0.05668163,1.437937,,,,,,,,,
0.056679523,1.437939508,,,,,,,,,
0.056677417,1.437942011,,,,,,,,,
0.056675312,1.437944512,,,,,,,,,
0.056673209,1.437947011,,,,,,,,,
0.056671107,1.437949507,,,,,,,,,
0.056669007,1.437952001,,,,,,,,,
0.05666691,1.437954495,,,,,,,,,
0.056664815,1.437956992,,,,,,,,,
0.056662722,1.43795949,,,,,,,,,
0.056660631,1.437961987,,,,,,,,,
0.056658542,1.437964484,,,,,,,,,
0.056656454,1.437966982,,,,,,,,,
0.056654367,1.437969478,,,,,,,,,
0.056652282,1.437971974,,,,,,,,,
0.056650198,1.437974467,,,,,,,,,
0.056648113,1.437976956,,,,,,,,,
0.056646029,1.437979444,,,,,,,,,
0.056643946,1.437981931,,,,,,,,,
0.056641864,1.437984415,,,,,,,,,
0.056639782,1.437986896,,,,,,,,,
0.0566377,1.437989374,,,,,,,,,
0.056635619,1.437991848,,,,,,,,,
0.056633537,1.437994318,,,,,,,,,
0.056631455,1.437996784,,,,,,,,,
0.056629373,1.437999245,,,,,,,,,
0.05662729,1.438001704,,,,,,,,,
0.056625208,1.438004159,,,,,,,,,
0.056623125,1.43800661,,,,,,,,,
0.056621043,1.438009058,,,,,,,,,
0.056618961,1.438011501,,,,,,,,,
0.056616879,1.43801394,,,,,,,,,
0.056614798,1.438016377,,,,,,,,,
0.056612718,1.438018812,,,,,,,,,
0.056610639,1.438021245,,,,,,,,,
0.056608561,1.438023677,,,,,,,,,
0.056606485,1.438026109,,,,,,,,,
0.056604411,1.438028544,,,,,,,,,
0.056602337,1.438030979,,,,,,,,,
0.056600264,1.438033409,,,,,,,,,
0.056598191,1.438035834,,,,,,,,,
0.056596119,1.438038256,,,,,,,,,
0.056594047,1.438040676,,,,,,,,,
0.056591977,1.438043095,,,,,,,,,
0.056589908,1.438045511,,,,,,,,,
0.056587839,1.438047926,,,,,,,,,
0.056585771,1.43805034,,,,,,,,,
0.056583704,1.438052751,,,,,,,,,
0.056581638,1.438055158,,,,,,,,,
0.056579572,1.438057561,,,,,,,,,
0.056577508,1.43805996,,,,,,,,,
0.056575444,1.438062355,,,,,,,,,
0.05657338,1.438064744,,,,,,,,,
0.056571317,1.438067128,,,,,,,,,
0.056569255,1.438069508,,,,,,,,,
0.056567194,1.438071885,,,,,,,,,
0.056565133,1.438074258,,,,,,,,,
0.056563074,1.438076626,,,,,,,,,
0.056561015,1.438078986,,,,,,,,,
0.056558956,1.43808134,,,,,,,,,
0.056556899,1.43808369,,,,,,,,,
0.056554844,1.438086039,,,,,,,,,
0.056552789,1.438088381,,,,,,,,,
0.056550735,1.438090718,,,,,,,,,
0.056548681,1.438093048,,,,,,,,,
0.056546627,1.438095372,,,,,,,,,
0.056544574,1.43809769,,,,,,,,,
0.056542524,1.438100007,,,,,,,,,
0.056540475,1.43810232,,,,,,,,,
0.056538427,1.438104626,,,,,,,,,
0.05653638,1.438106923,,,,,,,,,
0.056534332,1.43810921,,,,,,,,,
0.056532285,1.43811149,,,,,,,,,
0.056530239,1.438113763,,,,,,,,,
0.056528194,1.438116027,,,,,,,,,
0.05652615,1.438118283,,,,,,,,,
0.056524107,1.438120531,,,,,,,,,
0.056522065,1.438122772,,,,,,,,,
0.056520024,1.438125003,,,,,,,,,
0.056517983,1.438127224,,,,,,,,,
0.056515945,1.438129443,,,,,,,,,
0.05651391,1.438131658,,,,,,,,,
0.056511875,1.438133864,,,,,,,,,
0.056509842,1.438136057,,,,,,,,,
0.05650781,1.438138242,,,,,,,,,
0.056505782,1.438140422,,,,,,,,,
0.056503755,1.438142594,,,,,,,,,
0.056501729,1.438144755,,,,,,,,,
0.056499703,1.438146898,,,,,,,,,
0.056497676,1.438149023,,,,,,,,,
0.056495649,1.438151134,,,,,,,,,
0.056493622,1.438153233,,,,,,,,,
0.056491596,1.43815532,,,,,,,,,
0.056489572,1.438157395,,,,,,,,,
0.056487547,1.438159458,,,,,,,,,
0.056485524,1.438161509,,,,,,,,,
0.056483502,1.438163549,,,,,,,,,
0.056481482,1.438165581,,,,,,,,,
0.056479465,1.438167606,,,,,,,,,
0.05647745,1.43816962,,,,,,,,,
0.056475437,1.438171624,,,,,,,,,
0.056473426,1.438173617,,,,,,,,,
0.056471418,1.4381756,,,,,,,,,
0.056469414,1.438177576,,,,,,,,,
0.056467414,1.438179546,,,,,,,,,
0.056465417,1.438181507,,,,,,,,,
0.056463423,1.438183457,,,,,,,,,
0.056461431,1.438185396,,,,,,,,,
0.056459443,1.438187321,,,,,,,,,
0.056457457,1.438189236,,,,,,,,,
0.056455474,1.43819114,,,,,,,,,
0.056453494,1.43819303,,,,,,,,,
0.056451516,1.438194909,,,,,,,,,
0.05644954,1.438196775,,,,,,,,,
0.056447567,1.438198634,,,,,,,,,
0.056445598,1.438200483,,,,,,,,,
0.056443631,1.438202319,,,,,,,,,
0.056441667,1.43820414,,,,,,,,,
0.056439706,1.438205943,,,,,,,,,
0.056437747,1.438207731,,,,,,,,,
0.056435792,1.438209507,,,,,,,,,
0.056433841,1.438211269,,,,,,,,,
0.056431892,1.438213016,,,,,,,,,
0.056429947,1.438214747,,,,,,,,,
0.056428004,1.438216464,,,,,,,,,
0.056426064,1.438218166,,,,,,,,,
0.056424127,1.438219855,,,,,,,,,
0.056422192,1.438221528,,,,,,,,,
0.056420261,1.43822319,,,,,,,,,
0.056418333,1.438224837,,,,,,,,,
0.056416408,1.438226472,,,,,,,,,
0.056414489,1.438228099,,,,,,,,,
0.056412575,1.438229717,,,,,,,,,
0.056410666,1.438231325,,,,,,,,,
0.056408762,1.438232922,,,,,,,,,
0.056406863,1.438234507,,,,,,,,,
0.056404969,1.438236079,,,,,,,,,
0.056403079,1.438237637,,,,,,,,,
0.056401194,1.438239182,,,,,,,,,
0.056399313,1.438240712,,,,,,,,,
0.056397435,1.438242226,,,,,,,,,
0.056395561,1.438243723,,,,,,,,,
0.056393689,1.438245203,,,,,,,,,
0.056391821,1.438246666,,,,,,,,,
0.056389955,1.438248112,,,,,,,,,
0.056388093,1.438249542,,,,,,,,,
0.056386234,1.438250956,,,,,,,,,
0.056384378,1.438252352,,,,,,,,,
0.056382525,1.438253729,,,,,,,,,
0.056380674,1.438255088,,,,,,,,,
0.056378828,1.438256431,,,,,,,,,
0.056376986,1.438257758,,,,,,,,,
0.056375149,1.438259069,,,,,,,,,
0.056373315,1.438260364,,,,,,,,,
0.056371486,1.438261642,,,,,,,,,
0.056369662,1.438262904,,,,,,,,,
0.056367842,1.438264151,,,,,,,,,
0.056366027,1.438265382,,,,,,,,,
0.056364215,1.438266595,,,,,,,,,
0.056362407,1.43826779,,,,,,,,,
0.056360602,1.438268967,,,,,,,,,
0.056358802,1.438270132,,,,,,,,,
0.056357007,1.438271282,,,,,,,,,
0.056355215,1.438272415,,,,,,,,,
0.056353425,1.438273526,,,,,,,,,
0.056351638,1.438274613,,,,,,,,,
0.056349854,1.438275677,,,,,,,,,
0.056348074,1.438276721,,,,,,,,,
0.056346297,1.438277744,,,,,,,,,
0.056344523,1.438278745,,,,,,,,,
0.056342752,1.438279725,,,,,,,,,
0.056340984,1.438280684,,,,,,,,,
0.056339219,1.438281622,,,,,,,,,
0.056337457,1.43828254,,,,,,,,,
0.0563357,1.438283439,,,,,,,,,
0.056333946,1.438284319,,,,,,,,,
0.056332194,1.438285177,,,,,,,,,
0.056330447,1.438286017,,,,,,,,,
0.056328704,1.438286841,,,,,,,,,
0.056326966,1.438287647,,,,,,,,,
0.056325232,1.438288435,,,,,,,,,
0.056323503,1.438289206,,,,,,,,,
0.056321778,1.43828996,,,,,,,,,
0.056320058,1.4382907,,,,,,,,,
0.056318342,1.43829142,,,,,,,,,
0.056316629,1.438292119,,,,,,,,,
0.056314919,1.438292796,,,,,,,,,
0.056313213,1.438293452,,,,,,,,,
0.056311509,1.438294087,,,,,,,,,
0.056309808,1.438294699,,,,,,,,,
0.056308111,1.43829529,,,,,,,,,
0.056306416,1.438295859,,,,,,,,,
0.056304725,1.438296406,,,,,,,,,
0.056303036,1.438296932,,,,,,,,,
0.05630135,1.438297435,,,,,,,,,
0.056299668,1.438297917,,,,,,,,,
0.056297989,1.438298378,,,,,,,,,
0.056296314,1.438298819,,,,,,,,,
0.056294643,1.438299241,,,,,,,,,
0.056292975,1.438299642,,,,,,,,,
0.056291311,1.438300022,,,,,,,,,
0.05628965,1.438300383,,,,,,,,,
0.056287994,1.438300725,,,,,,,,,
0.056286341,1.438301047,,,,,,,,,
0.056284692,1.438301351,,,,,,,,,
0.056283047,1.438301635,,,,,,,,,
0.056281406,1.4383019,,,,,,,,,
0.056279769,1.438302146,,,,,,,,,
0.056278135,1.438302372,,,,,,,,,
0.056276505,1.438302578,,,,,,,,,
0.056274878,1.438302764,,,,,,,,,
0.056273254,1.43830293,,,,,,,,,
0.056271635,1.438303076,,,,,,,,,
0.056270018,1.438303201,,,,,,,,,
0.056268405,1.438303308,,,,,,,,,
0.056266796,1.438303397,,,,,,,,,
0.056265192,1.438303467,,,,,,,,,
0.05626359,1.438303516,,,,,,,,,
0.056261992,1.438303546,,,,,,,,,
0.056260398,1.438303557,,,,,,,,,
0.056258808,1.438303551,,,,,,,,,
0.056257222,1.438303526,,,,,,,,,
0.05625564,1.438303482,,,,,,,,,
0.056254061,1.43830342,,,,,,,,,
0.056252486,1.43830334,,,,,,,,,
0.056250915,1.438303241,,,,,,,,,
0.056249348,1.438303124,,,,,,,,,
0.056247784,1.438302989,,,,,,,,,
0.056246223,1.438302836,,,,,,,,,
0.056244666,1.438302667,,,,,,,,,
0.056243114,1.438302482,,,,,,,,,
0.056241565,1.438302278,,,,,,,,,
0.056240019,1.438302055,,,,,,,,,
0.056238477,1.438301814,,,,,,,,,
0.056236939,1.438301559,,,,,,,,,
0.056235407,1.438301293,,,,,,,,,
0.056233879,1.438301013,,,,,,,,,
0.056232354,1.438300716,,,,,,,,,
0.056230833,1.438300398,,,,,,,,,
0.056229314,1.438300059,,,,,,,,,
0.056227798,1.438299701,,,,,,,,,
0.056226288,1.438299328,,,,,,,,,
0.056224779,1.438298936,,,,,,,,,
0.056223273,1.438298524,,,,,,,,,
0.056221771,1.438298096,,,,,,,,,
0.056220273,1.438297653,,,,,,,,,
0.056218777,1.438297192,,,,,,,,,
0.056217284,1.438296714,,,,,,,,,
0.056215795,1.438296221,,,,,,,,,
0.056214309,1.438295714,,,,,,,,,
0.056212827,1.438295192,,,,,,,,,
0.056211349,1.438294659,,,,,,,,,
0.056209877,1.438294116,,,,,,,,,
0.056208409,1.438293557,,,,,,,,,
0.056206942,1.43829298,,,,,,,,,
0.056205479,1.438292387,,,,,,,,,
0.056204018,1.438291778,,,,,,,,,
0.05620256,1.438291152,,,,,,,,,
0.056201104,1.438290509,,,,,,,,,
0.056199652,1.438289851,,,,,,,,,
0.056198203,1.438289177,,,,,,,,,
0.056196757,1.438288486,,,,,,,,,
0.056195312,1.438287776,,,,,,,,,
0.056193869,1.438287048,,,,,,,,,
0.056192429,1.438286302,,,,,,,,,
0.056190991,1.438285538,,,,,,,,,
0.056189554,1.438284756,,,,,,,,,
0.05618812,1.438283958,,,,,,,,,
0.05618669,1.438283146,,,,,,,,,
0.056185262,1.438282319,,,,,,,,,
0.056183837,1.438281477,,,,,,,,,
0.056182415,1.438280622,,,,,,,,,
0.056180996,1.438279753,,,,,,,,,
0.056179581,1.438278873,,,,,,,,,
0.056178168,1.438277978,,,,,,,,,
0.056176758,1.438277068,,,,,,,,,
0.056175351,1.438276145,,,,,,,,,
0.056173948,1.43827521,,,,,,,,,
0.056172549,1.438274266,,,,,,,,,
0.056171152,1.438273307,,,,,,,,,
0.056169758,1.438272334,,,,,,,,,
0.056168365,1.438271347,,,,,,,,,
0.056166976,1.438270346,,,,,,,,,
0.056165589,1.438269333,,,,,,,,,
0.056164204,1.438268307,,,,,,,,,
0.056162822,1.438267269,,,,,,,,,
0.056161443,1.438266217,,,,,,,,,
0.056160066,1.438265153,,,,,,,,,
0.056158691,1.438264077,,,,,,,,,
0.056157319,1.438262989,,,,,,,,,
0.056155947,1.438261883,,,,,,,,,
0.056154579,1.438260768,,,,,,,,,
0.056153215,1.438259645,,,,,,,,,
0.056151854,1.438258511,,,,,,,,,
0.056150496,1.438257367,,,,,,,,,
0.056149141,1.438256217,,,,,,,,,
0.056147792,1.438255062,,,,,,,,,
0.056146446,1.438253899,,,,,,,,,
0.056145104,1.438252724,,,,,,,,,
0.056143764,1.438251538,,,,,,,,,
0.056142429,1.438250343,,,,,,,,,
0.056141096,1.438249139,,,,,,,,,
0.056139767,1.438247925,,,,,,,,,
0.05613844,1.438246703,,,,,,,,,
0.056137117,1.438245474,,,,,,,,,
0.056135797,1.438244239,,,,,,,,,
0.05613448,1.438242998,,,,,,,,,
0.056133165,1.438241749,,,,,,,,,
0.056131853,1.438240491,,,,,,,,,
0.056130544,1.438239226,,,,,,,,,
0.056129237,1.438237952,,,,,,,,,
0.056127934,1.438236671,,,,,,,,,
0.056126633,1.438235383,,,,,,,,,
0.056125334,1.438234086,,,,,,,,,
0.056124038,1.43823278,,,,,,,,,
0.056122744,1.438231466,,,,,,,,,
0.056121453,1.438230143,,,,,,,,,
0.056120163,1.438228812,,,,,,,,,
0.056118877,1.438227474,,,,,,,,,
0.056117592,1.438226126,,,,,,,,,
0.056116309,1.438224768,,,,,,,,,
0.056115029,1.438223404,,,,,,,,,
0.05611375,1.438222031,,,,,,,,,
0.056112475,1.438220654,,,,,,,,,
0.056111204,1.438219272,,,,,,,,,
0.056109935,1.438217884,,,,,,,,,
0.056108668,1.438216487,,,,,,,,,
0.056107404,1.438215086,,,,,,,,,
0.056106143,1.438213679,,,,,,,,,
0.056104884,1.438212267,,,,,,,,,
0.056103628,1.438210849,,,,,,,,,
0.056102375,1.438209426,,,,,,,,,
0.056101125,1.438207998,,,,,,,,,
0.056099877,1.438206564,,,,,,,,,
0.05609863,1.438205123,,,,,,,,,
0.056097386,1.438203676,,,,,,,,,
0.056096144,1.438202223,,,,,,,,,
0.056094905,1.438200764,,,,,,,,,
0.056093667,1.438199299,,,,,,,,,
0.056092431,1.438197828,,,,,,,,,
0.056091198,1.43819635,,,,,,,,,
0.056089967,1.438194867,,,,,,,,,
0.056088738,1.438193383,,,,,,,,,
0.056087512,1.438191895,,,,,,,,,
0.056086288,1.4381904,,,,,,,,,
0.056085066,1.438188896,,,,,,,,,
0.056083844,1.438187382,,,,,,,,,
0.056082625,1.438185862,,,,,,,,,
0.056081408,1.438184337,,,,,,,,,
0.056080193,1.438182805,,,,,,,,,
0.05607898,1.438181268,,,,,,,,,
0.056077769,1.438179726,,,,,,,,,
0.056076561,1.43817818,,,,,,,,,
0.056075354,1.43817663,,,,,,,,,
0.05607415,1.438175079,,,,,,,,,
0.056072951,1.438173529,,,,,,,,,
0.056071754,1.438171978,,,,,,,,,
0.05607056,1.438170422,,,,,,,,,
0.056069369,1.438168865,,,,,,,,,
0.05606818,1.438167303,,,,,,,,,
0.056066992,1.438165737,,,,,,,,,
0.056065807,1.438164166,,,,,,,,,
0.056064623,1.43816259,,,,,,,,,
0.056063442,1.438161009,,,,,,,,,
0.056062262,1.438159424,,,,,,,,,
0.056061085,1.438157835,,,,,,,,,
0.056059909,1.438156241,,,,,,,,,
0.056058736,1.438154643,,,,,,,,,
0.056057564,1.438153039,,,,,,,,,
0.056056394,1.438151431,,,,,,,,,
0.056055226,1.438149818,,,,,,,,,
0.056054059,1.4381482,,,,,,,,,
0.056052894,1.438146577,,,,,,,,,
0.05605173,1.438144945,,,,,,,,,
0.056050568,1.438143311,,,,,,,,,
0.056049408,1.438141675,,,,,,,,,
0.05604825,1.438140032,,,,,,,,,
0.056047093,1.438138384,,,,,,,,,
0.056045939,1.438136732,,,,,,,,,
0.056044786,1.438135075,,,,,,,,,
0.056043635,1.438133415,,,,,,,,,
0.056042487,1.438131753,,,,,,,,,
0.056041341,1.438130088,,,,,,,,,
0.056040198,1.438128421,,,,,,,,,
0.056039057,1.43812675,,,,,,,,,
0.056037917,1.438125075,,,,,,,,,
0.056036781,1.438123399,,,,,,,,,
0.056035647,1.43812172,,,,,,,,,
0.056034514,1.438120037,,,,,,,,,
0.056033383,1.438118347,,,,,,,,,
0.056032253,1.438116653,,,,,,,,,
0.056031125,1.438114955,,,,,,,,,
0.05603,1.438113256,,,,,,,,,
0.056028876,1.438111551,,,,,,,,,
0.056027753,1.438109841,,,,,,,,,
0.056026632,1.438108125,,,,,,,,,
0.056025512,1.438106403,,,,,,,,,
0.056024394,1.438104678,,,,,,,,,
0.056023278,1.438102948,,,,,,,,,
0.056022163,1.438101214,,,,,,,,,
0.056021051,1.438099476,,,,,,,,,
0.056019941,1.438097734,,,,,,,,,
0.056018833,1.438095987,,,,,,,,,
0.056017726,1.438094237,,,,,,,,,
0.056016622,1.438092482,,,,,,,,,
0.05601552,1.438090724,,,,,,,,,
0.056014421,1.438088963,,,,,,,,,
0.056013323,1.438087198,,,,,,,,,
0.056012227,1.438085429,,,,,,,,,
0.056011133,1.438083656,,,,,,,,,
0.056010041,1.438081881,,,,,,,,,
0.056008952,1.438080103,,,,,,,,,
0.056007865,1.438078321,,,,,,,,,
0.056006779,1.438076535,,,,,,,,,
0.056005696,1.438074745,,,,,,,,,
0.056004614,1.438072951,,,,,,,,,
0.056003535,1.438071153,,,,,,,,,
0.056002458,1.438069351,,,,,,,,,
0.056001383,1.438067547,,,,,,,,,
0.056000311,1.43806574,,,,,,,,,
0.055999241,1.438063928,,,,,,,,,
0.055998171,1.438062108,,,,,,,,,
0.055997104,1.438060285,,,,,,,,,
0.055996041,1.438058461,,,,,,,,,
0.055994979,1.438056633,,,,,,,,,
0.055993919,1.438054799,,,,,,,,,
0.055992862,1.438052963,,,,,,,,,
0.055991806,1.438051122,,,,,,,,,
0.055990753,1.438049278,,,,,,,,,
0.055989702,1.438047429,,,,,,,,,
0.055988654,1.438045578,,,,,,,,,
0.055987608,1.438043722,,,,,,,,,
0.055986565,1.438041864,,,,,,,,,
0.055985524,1.438040003,,,,,,,,,
0.055984486,1.438038139,,,,,,,,,
0.055983451,1.438036271,,,,,,,,,
0.055982418,1.438034399,,,,,,,,,
0.055981386,1.43803252,,,,,,,,,
0.055980357,1.43803064,,,,,,,,,
0.055979331,1.438028757,,,,,,,,,
0.055978308,1.438026871,,,,,,,,,
0.055977289,1.438024983,,,,,,,,,
0.055976272,1.438023093,,,,,,,,,
0.055975257,1.438021198,,,,,,,,,
0.055974245,1.438019298,,,,,,,,,
0.055973234,1.438017393,,,,,,,,,
0.055972226,1.438015483,,,,,,,,,
0.05597122,1.43801357,,,,,,,,,
0.055970217,1.438011653,,,,,,,,,
0.055969216,1.438009733,,,,,,,,,
0.055968218,1.438007808,,,,,,,,,
0.055967222,1.438005878,,,,,,,,,
0.055966228,1.438003944,,,,,,,,,
0.055965237,1.438002007,,,,,,,,,
0.055964249,1.438000067,,,,,,,,,
0.055963264,1.437998123,,,,,,,,,
0.055962281,1.437996175,,,,,,,,,
0.055961301,1.437994223,,,,,,,,,
0.055960324,1.437992268,,,,,,,,,
0.055959349,1.437990308,,,,,,,,,
0.055958377,1.437988343,,,,,,,,,
0.055957407,1.437986375,,,,,,,,,
0.055956441,1.437984403,,,,,,,,,
0.055955478,1.437982428,,,,,,,,,
0.055954517,1.43798045,,,,,,,,,
0.05595356,1.437978469,,,,,,,,,
0.055952605,1.437976483,,,,,,,,,
0.055951654,1.437974495,,,,,,,,,
0.055950705,1.437972502,,,,,,,,,
