"       ""CD""      0.","       ""CL""       ",,,,,,,,,
0.055949759,1.437970504,,,,,,,,,
0.055948815,1.437968502,,,,,,,,,
0.055947873,1.437966495,,,,,,,,,
0.055946936,1.437964488,,,,,,,,,
0.055946004,1.437962482,,,,,,,,,
0.055945075,1.437960474,,,,,,,,,
0.05594415,1.437958463,,,,,,,,,
0.055943227,1.437956448,,,,,,,,,
0.055942308,1.43795443,,,,,,,,,
0.055941391,1.437952407,,,,,,,,,
0.055940477,1.437950379,,,,,,,,,
0.055939566,1.437948347,,,,,,,,,
0.055938657,1.437946312,,,,,,,,,
0.055937752,1.437944276,,,,,,,,,
0.05593685,1.437942235,,,,,,,,,
0.05593595,1.437940191,,,,,,,,,
0.055935053,1.437938142,,,,,,,,,
0.055934159,1.437936088,,,,,,,,,
0.055933267,1.437934028,,,,,,,,,
0.055932378,1.437931962,,,,,,,,,
0.055931491,1.437929891,,,,,,,,,
0.055930607,1.437927815,,,,,,,,,
0.055929725,1.437925734,,,,,,,,,
0.055928846,1.437923648,,,,,,,,,
0.05592797,1.437921556,,,,,,,,,
0.055927096,1.437919462,,,,,,,,,
0.055926225,1.43791736,,,,,,,,,
0.055925354,1.43791525,,,,,,,,,
0.055924486,1.437913134,,,,,,,,,
0.055923621,1.437911013,,,,,,,,,
0.055922758,1.437908886,,,,,,,,,
0.055921898,1.437906756,,,,,,,,,
0.055921041,1.437904621,,,,,,,,,
0.055920187,1.437902482,,,,,,,,,
0.055919336,1.437900338,,,,,,,,,
0.055918487,1.437898189,,,,,,,,,
0.055917641,1.437896035,,,,,,,,,
0.055916797,1.437893876,,,,,,,,,
0.055915957,1.437891712,,,,,,,,,
0.055915118,1.437889542,,,,,,,,,
0.055914283,1.437887367,,,,,,,,,
0.05591345,1.437885187,,,,,,,,,
0.055912619,1.437883001,,,,,,,,,
0.055911792,1.437880811,,,,,,,,,
0.055910966,1.437878615,,,,,,,,,
0.055910143,1.437876414,,,,,,,,,
0.055909323,1.437874207,,,,,,,,,
0.055908506,1.437871997,,,,,,,,,
0.055907692,1.437869781,,,,,,,,,
0.05590688,1.43786756,,,,,,,,,
0.055906071,1.437865334,,,,,,,,,
0.055905265,1.437863104,,,,,,,,,
0.055904462,1.437860868,,,,,,,,,
0.055903661,1.437858626,,,,,,,,,
0.055902862,1.437856379,,,,,,,,,
0.055902067,1.437854128,,,,,,,,,
0.055901274,1.437851874,,,,,,,,,
0.055900483,1.437849614,,,,,,,,,
0.055899695,1.437847347,,,,,,,,,
0.055898909,1.437845071,,,,,,,,,
0.055898124,1.437842789,,,,,,,,,
0.055897342,1.4378405,,,,,,,,,
0.055896562,1.437838205,,,,,,,,,
0.055895783,1.437835903,,,,,,,,,
0.055895007,1.437833596,,,,,,,,,
0.055894233,1.437831283,,,,,,,,,
0.055893461,1.437828963,,,,,,,,,
0.055892691,1.437826637,,,,,,,,,
0.055891923,1.437824307,,,,,,,,,
0.055891158,1.437821971,,,,,,,,,
0.055890394,1.437819629,,,,,,,,,
0.055889634,1.437817282,,,,,,,,,
0.055888876,1.43781493,,,,,,,,,
0.05588812,1.437812573,,,,,,,,,
0.055887367,1.437810213,,,,,,,,,
0.055886618,1.437807848,,,,,,,,,
0.055885871,1.437805478,,,,,,,,,
0.055885126,1.437803102,,,,,,,,,
0.055884384,1.437800719,,,,,,,,,
0.055883643,1.437798332,,,,,,,,,
0.055882905,1.437795939,,,,,,,,,
0.055882169,1.43779354,,,,,,,,,
0.055881435,1.437791137,,,,,,,,,
0.055880704,1.437788727,,,,,,,,,
0.055879975,1.437786314,,,,,,,,,
0.055879248,1.437783897,,,,,,,,,
0.055878523,1.437781472,,,,,,,,,
0.0558778,1.437779044,,,,,,,,,
0.055877081,1.437776613,,,,,,,,,
0.055876363,1.437774175,,,,,,,,,
0.055875647,1.437771731,,,,,,,,,
0.055874934,1.437769283,,,,,,,,,
0.055874224,1.437766831,,,,,,,,,
0.055873517,1.437764376,,,,,,,,,
0.055872813,1.437761917,,,,,,,,,
0.055872111,1.437759454,,,,,,,,,
0.055871412,1.437756986,,,,,,,,,
0.055870715,1.437754515,,,,,,,,,
0.055870021,1.43775204,,,,,,,,,
0.05586933,1.437749562,,,,,,,,,
0.055868641,1.437747081,,,,,,,,,
0.055867956,1.437744597,,,,,,,,,
0.055867273,1.43774211,,,,,,,,,
0.055866592,1.43773962,,,,,,,,,
0.055865915,1.437737127,,,,,,,,,
0.05586524,1.437734631,,,,,,,,,
0.055864568,1.437732132,,,,,,,,,
0.055863899,1.437729631,,,,,,,,,
0.055863233,1.437727128,,,,,,,,,
0.05586257,1.437724621,,,,,,,,,
0.055861909,1.437722112,,,,,,,,,
0.055861252,1.437719601,,,,,,,,,
0.055860597,1.437717088,,,,,,,,,
0.055859945,1.437714573,,,,,,,,,
0.055859296,1.437712055,,,,,,,,,
0.05585865,1.437709536,,,,,,,,,
0.055858006,1.437707013,,,,,,,,,
0.055857364,1.437704487,,,,,,,,,
0.055856725,1.437701958,,,,,,,,,
0.055856089,1.437699428,,,,,,,,,
0.055855456,1.437696896,,,,,,,,,
0.055854826,1.437694364,,,,,,,,,
0.0558542,1.437691833,,,,,,,,,
0.055853576,1.437689299,,,,,,,,,
0.055852955,1.437686763,,,,,,,,,
0.055852336,1.437684225,,,,,,,,,
0.05585172,1.437681685,,,,,,,,,
0.055851106,1.437679144,,,,,,,,,
0.055850496,1.437676601,,,,,,,,,
0.055849888,1.437674057,,,,,,,,,
0.055849282,1.437671512,,,,,,,,,
0.05584868,1.437668965,,,,,,,,,
0.05584808,1.437666417,,,,,,,,,
0.055847483,1.437663869,,,,,,,,,
0.055846889,1.43766132,,,,,,,,,
0.055846298,1.437658771,,,,,,,,,
0.05584571,1.437656221,,,,,,,,,
0.055845126,1.437653672,,,,,,,,,
0.055844544,1.437651122,,,,,,,,,
0.055843964,1.437648572,,,,,,,,,
0.055843388,1.437646021,,,,,,,,,
0.055842814,1.43764347,,,,,,,,,
0.055842243,1.437640918,,,,,,,,,
0.055841674,1.437638367,,,,,,,,,
0.055841109,1.437635815,,,,,,,,,
0.055840546,1.437633263,,,,,,,,,
0.055839986,1.437630711,,,,,,,,,
0.055839427,1.437628157,,,,,,,,,
0.055838872,1.437625603,,,,,,,,,
0.055838319,1.43762305,,,,,,,,,
0.055837769,1.437620496,,,,,,,,,
0.055837222,1.437617941,,,,,,,,,
0.055836676,1.437615386,,,,,,,,,
0.055836134,1.43761283,,,,,,,,,
0.055835593,1.437610274,,,,,,,,,
0.055835056,1.437607719,,,,,,,,,
0.055834521,1.437605163,,,,,,,,,
0.055833988,1.437602606,,,,,,,,,
0.055833458,1.43760005,,,,,,,,,
0.05583293,1.437597494,,,,,,,,,
0.055832405,1.437594938,,,,,,,,,
0.055831882,1.437592381,,,,,,,,,
0.055831361,1.437589825,,,,,,,,,
0.055830843,1.437587268,,,,,,,,,
0.055830327,1.437584712,,,,,,,,,
0.055829813,1.437582155,,,,,,,,,
0.055829302,1.437579598,,,,,,,,,
0.055828793,1.437577042,,,,,,,,,
0.055828286,1.437574487,,,,,,,,,
0.055827782,1.437571932,,,,,,,,,
0.05582728,1.437569378,,,,,,,,,
0.05582678,1.437566822,,,,,,,,,
0.055826282,1.437564265,,,,,,,,,
0.055825786,1.437561709,,,,,,,,,
0.055825292,1.437559154,,,,,,,,,
0.055824801,1.4375566,,,,,,,,,
0.055824312,1.437554046,,,,,,,,,
0.055823826,1.437551493,,,,,,,,,
0.055823341,1.437548941,,,,,,,,,
0.055822859,1.437546388,,,,,,,,,
0.055822379,1.437543836,,,,,,,,,
0.055821902,1.437541288,,,,,,,,,
0.055821428,1.43753874,,,,,,,,,
0.055820954,1.437536189,,,,,,,,,
0.055820482,1.437533638,,,,,,,,,
0.055820011,1.437531087,,,,,,,,,
0.055819543,1.437528535,,,,,,,,,
0.055819076,1.437525984,,,,,,,,,
0.055818611,1.437523434,,,,,,,,,
0.055818148,1.437520883,,,,,,,,,
0.055817687,1.437518332,,,,,,,,,
0.055817228,1.437515781,,,,,,,,,
0.05581677,1.437513229,,,,,,,,,
0.055816313,1.437510675,,,,,,,,,
0.055815859,1.437508124,,,,,,,,,
0.055815408,1.437505578,,,,,,,,,
0.055814961,1.437503036,,,,,,,,,
0.055814516,1.437500495,,,,,,,,,
0.055814073,1.437497954,,,,,,,,,
0.055813631,1.437495414,,,,,,,,,
0.055813192,1.437492874,,,,,,,,,
0.055812754,1.437490333,,,,,,,,,
0.055812318,1.437487794,,,,,,,,,
0.055811884,1.437485255,,,,,,,,,
0.05581145,1.437482714,,,,,,,,,
0.055811017,1.43748017,,,,,,,,,
0.055810584,1.437477624,,,,,,,,,
0.055810152,1.437475078,,,,,,,,,
0.055809722,1.437472532,,,,,,,,,
0.055809293,1.437469985,,,,,,,,,
0.055808865,1.437467439,,,,,,,,,
0.055808439,1.437464891,,,,,,,,,
0.055808014,1.437462343,,,,,,,,,
0.05580759,1.437459796,,,,,,,,,
0.055807168,1.437457248,,,,,,,,,
0.055806748,1.437454699,,,,,,,,,
0.055806328,1.43745215,,,,,,,,,
0.05580591,1.437449602,,,,,,,,,
0.055805494,1.437447053,,,,,,,,,
0.055805079,1.437444504,,,,,,,,,
0.055804666,1.437441956,,,,,,,,,
0.055804255,1.437439407,,,,,,,,,
0.055803843,1.437436857,,,,,,,,,
0.055803433,1.437434307,,,,,,,,,
0.055803025,1.437431758,,,,,,,,,
0.055802619,1.437429209,,,,,,,,,
0.055802214,1.437426662,,,,,,,,,
0.055801811,1.437424117,,,,,,,,,
0.055801409,1.437421573,,,,,,,,,
0.055801009,1.437419029,,,,,,,,,
0.05580061,1.437416482,,,,,,,,,
0.055800211,1.437413933,,,,,,,,,
0.055799813,1.437411383,,,,,,,,,
0.055799416,1.437408832,,,,,,,,,
0.05579902,1.437406281,,,,,,,,,
0.055798625,1.437403729,,,,,,,,,
0.055798231,1.437401175,,,,,,,,,
0.055797837,1.437398621,,,,,,,,,
0.055797445,1.437396065,,,,,,,,,
0.055797053,1.437393508,,,,,,,,,
0.055796662,1.437390951,,,,,,,,,
0.055796272,1.437388393,,,,,,,,,
0.055795884,1.437385835,,,,,,,,,
0.055795496,1.437383276,,,,,,,,,
0.05579511,1.437380717,,,,,,,,,
0.055794725,1.437378157,,,,,,,,,
0.05579434,1.437375597,,,,,,,,,
0.055793957,1.437373035,,,,,,,,,
0.055793576,1.437370475,,,,,,,,,
0.055793196,1.437367915,,,,,,,,,
0.055792816,1.437365353,,,,,,,,,
0.055792437,1.43736279,,,,,,,,,
0.05579206,1.437360227,,,,,,,,,
0.055791683,1.437357663,,,,,,,,,
0.055791307,1.437355097,,,,,,,,,
0.055790932,1.437352532,,,,,,,,,
0.05579056,1.437349969,,,,,,,,,
0.055790189,1.437347404,,,,,,,,,
0.055789818,1.437344838,,,,,,,,,
0.055789449,1.437342272,,,,,,,,,
0.055789081,1.437339704,,,,,,,,,
0.055788713,1.437337136,,,,,,,,,
0.055788348,1.437334568,,,,,,,,,
0.055787983,1.437332002,,,,,,,,,
0.05578762,1.437329434,,,,,,,,,
0.055787257,1.437326865,,,,,,,,,
0.055786895,1.437324295,,,,,,,,,
0.055786534,1.437321724,,,,,,,,,
0.055786173,1.437319151,,,,,,,,,
0.055785814,1.437316577,,,,,,,,,
0.055785455,1.437314001,,,,,,,,,
0.055785097,1.437311425,,,,,,,,,
0.05578474,1.437308847,,,,,,,,,
0.055784384,1.437306266,,,,,,,,,
0.055784028,1.437303685,,,,,,,,,
0.055783674,1.437301103,,,,,,,,,
0.055783322,1.437298519,,,,,,,,,
0.05578297,1.437295935,,,,,,,,,
0.055782619,1.43729335,,,,,,,,,
0.05578227,1.437290765,,,,,,,,,
0.055781923,1.437288182,,,,,,,,,
0.055781576,1.437285598,,,,,,,,,
0.05578123,1.437283011,,,,,,,,,
0.055780885,1.437280423,,,,,,,,,
0.055780541,1.437277834,,,,,,,,,
0.055780197,1.437275243,,,,,,,,,
0.055779854,1.437272652,,,,,,,,,
0.055779512,1.437270061,,,,,,,,,
0.055779171,1.437267469,,,,,,,,,
0.055778831,1.437264875,,,,,,,,,
0.055778492,1.43726228,,,,,,,,,
0.055778153,1.437259682,,,,,,,,,
0.055777815,1.437257083,,,,,,,,,
0.055777478,1.437254482,,,,,,,,,
0.055777142,1.43725188,,,,,,,,,
0.055776807,1.437249276,,,,,,,,,
0.055776473,1.437246671,,,,,,,,,
0.055776141,1.437244065,,,,,,,,,
0.055775809,1.437241459,,,,,,,,,
0.055775479,1.437238851,,,,,,,,,
0.05577515,1.437236243,,,,,,,,,
0.055774822,1.437233633,,,,,,,,,
0.055774495,1.437231024,,,,,,,,,
0.055774169,1.437228413,,,,,,,,,
0.055773845,1.437225803,,,,,,,,,
0.055773522,1.437223191,,,,,,,,,
0.055773199,1.437220579,,,,,,,,,
0.055772878,1.437217966,,,,,,,,,
0.055772559,1.437215353,,,,,,,,,
0.05577224,1.437212739,,,,,,,,,
0.055771923,1.437210125,,,,,,,,,
0.055771607,1.43720751,,,,,,,,,
0.055771292,1.437204894,,,,,,,,,
0.055770978,1.437202276,,,,,,,,,
0.055770664,1.437199657,,,,,,,,,
0.055770352,1.437197037,,,,,,,,,
0.055770041,1.437194415,,,,,,,,,
0.05576973,1.437191792,,,,,,,,,
0.055769421,1.437189168,,,,,,,,,
0.055769113,1.437186543,,,,,,,,,
0.055768807,1.437183917,,,,,,,,,
0.055768501,1.437181289,,,,,,,,,
0.055768196,1.43717866,,,,,,,,,
0.055767892,1.437176029,,,,,,,,,
0.05576759,1.437173399,,,,,,,,,
0.055767289,1.437170767,,,,,,,,,
0.05576699,1.437168135,,,,,,,,,
0.055766691,1.437165503,,,,,,,,,
0.055766394,1.437162869,,,,,,,,,
0.055766098,1.437160235,,,,,,,,,
0.055765804,1.4371576,,,,,,,,,
0.055765511,1.437154965,,,,,,,,,
0.055765219,1.437152329,,,,,,,,,
0.055764929,1.437149692,,,,,,,,,
0.05576464,1.437147055,,,,,,,,,
0.055764352,1.437144417,,,,,,,,,
0.055764066,1.437141778,,,,,,,,,
0.05576378,1.437139137,,,,,,,,,
0.055763496,1.437136497,,,,,,,,,
0.055763214,1.437133856,,,,,,,,,
0.055762933,1.437131215,,,,,,,,,
0.055762654,1.437128573,,,,,,,,,
0.055762375,1.437125931,,,,,,,,,
0.055762098,1.437123287,,,,,,,,,
0.055761823,1.437120644,,,,,,,,,
0.055761549,1.437118,,,,,,,,,
0.055761276,1.437115355,,,,,,,,,
0.055761005,1.437112708,,,,,,,,,
0.055760734,1.437110061,,,,,,,,,
0.055760466,1.437107413,,,,,,,,,
0.055760198,1.437104764,,,,,,,,,
0.055759932,1.437102115,,,,,,,,,
0.055759667,1.437099464,,,,,,,,,
0.055759403,1.437096812,,,,,,,,,
0.05575914,1.43709416,,,,,,,,,
0.055758879,1.437091506,,,,,,,,,
0.055758619,1.437088852,,,,,,,,,
0.05575836,1.437086197,,,,,,,,,
0.055758103,1.437083542,,,,,,,,,
0.055757847,1.437080886,,,,,,,,,
0.055757593,1.437078228,,,,,,,,,
0.055757339,1.437075571,,,,,,,,,
0.055757088,1.437072913,,,,,,,,,
0.055756837,1.437070254,,,,,,,,,
0.055756589,1.437067594,,,,,,,,,
0.055756341,1.437064934,,,,,,,,,
0.055756095,1.437062273,,,,,,,,,
0.05575585,1.437059611,,,,,,,,,
0.055755607,1.437056949,,,,,,,,,
0.055755365,1.437054287,,,,,,,,,
0.055755125,1.437051624,,,,,,,,,
0.055754886,1.43704896,,,,,,,,,
0.055754649,1.437046296,,,,,,,,,
0.055754412,1.437043632,,,,,,,,,
0.055754178,1.437040966,,,,,,,,,
0.055753944,1.437038301,,,,,,,,,
0.055753713,1.437035635,,,,,,,,,
0.055753482,1.437032969,,,,,,,,,
0.055753253,1.437030301,,,,,,,,,
0.055753026,1.437027633,,,,,,,,,
0.055752799,1.437024964,,,,,,,,,
0.055752574,1.437022295,,,,,,,,,
0.055752351,1.437019625,,,,,,,,,
0.055752129,1.437016954,,,,,,,,,
0.055751908,1.437014281,,,,,,,,,
0.055751689,1.437011608,,,,,,,,,
0.055751471,1.437008935,,,,,,,,,
0.055751255,1.437006261,,,,,,,,,
0.05575104,1.437003587,,,,,,,,,
0.055750826,1.437000912,,,,,,,,,
0.055750614,1.436998238,,,,,,,,,
0.055750404,1.436995563,,,,,,,,,
0.055750194,1.436992887,,,,,,,,,
0.055749986,1.43699021,,,,,,,,,
0.055749779,1.436987531,,,,,,,,,
0.055749572,1.436984851,,,,,,,,,
0.055749368,1.436982171,,,,,,,,,
0.055749165,1.436979492,,,,,,,,,
0.055748963,1.436976811,,,,,,,,,
0.055748763,1.43697413,,,,,,,,,
0.055748563,1.436971448,,,,,,,,,
0.055748366,1.436968766,,,,,,,,,
0.055748169,1.436966083,,,,,,,,,
0.055747974,1.4369634,,,,,,,,,
0.05574778,1.436960716,,,,,,,,,
0.055747587,1.436958029,,,,,,,,,
0.055747395,1.436955341,,,,,,,,,
0.055747204,1.436952653,,,,,,,,,
0.055747015,1.436949964,,,,,,,,,
0.055746827,1.436947274,,,,,,,,,
0.055746639,1.436944584,,,,,,,,,
0.055746453,1.436941892,,,,,,,,,
0.055746269,1.4369392,,,,,,,,,
0.055746085,1.436936508,,,,,,,,,
0.055745903,1.436933815,,,,,,,,,
0.055745722,1.436931121,,,,,,,,,
0.055745542,1.436928426,,,,,,,,,
0.055745362,1.436925728,,,,,,,,,
0.055745184,1.436923032,,,,,,,,,
0.055745007,1.436920336,,,,,,,,,
0.055744831,1.436917637,,,,,,,,,
0.055744656,1.436914936,,,,,,,,,
0.055744481,1.436912233,,,,,,,,,
0.055744308,1.436909529,,,,,,,,,
0.055744135,1.436906823,,,,,,,,,
0.055743964,1.436904116,,,,,,,,,
0.055743793,1.436901407,,,,,,,,,
0.055743624,1.436898698,,,,,,,,,
0.055743455,1.436895988,,,,,,,,,
0.055743287,1.436893276,,,,,,,,,
0.055743121,1.436890565,,,,,,,,,
0.055742955,1.436887853,,,,,,,,,
0.055742791,1.43688514,,,,,,,,,
0.055742627,1.436882426,,,,,,,,,
0.055742465,1.436879711,,,,,,,,,
0.055742303,1.436876996,,,,,,,,,
0.055742142,1.43687428,,,,,,,,,
0.055741982,1.436871561,,,,,,,,,
0.055741822,1.436868842,,,,,,,,,
0.055741664,1.436866122,,,,,,,,,
0.055741507,1.436863402,,,,,,,,,
0.055741351,1.43686068,,,,,,,,,
0.055741196,1.436857957,,,,,,,,,
0.055741041,1.436855233,,,,,,,,,
0.055740888,1.436852508,,,,,,,,,
0.055740735,1.436849782,,,,,,,,,
0.055740583,1.436847055,,,,,,,,,
0.055740432,1.436844327,,,,,,,,,
0.055740281,1.436841596,,,,,,,,,
0.05574013,1.436838863,,,,,,,,,
0.055739982,1.436836133,,,,,,,,,
0.055739836,1.436833405,,,,,,,,,
0.055739691,1.436830679,,,,,,,,,
0.055739548,1.436827952,,,,,,,,,
0.055739404,1.43682522,,,,,,,,,
0.055739259,1.436822485,,,,,,,,,
0.055739115,1.436819749,,,,,,,,,
0.055738973,1.436817013,,,,,,,,,
0.05573883,1.436814275,,,,,,,,,
0.055738689,1.436811537,,,,,,,,,
0.055738548,1.436808798,,,,,,,,,
0.055738408,1.436806058,,,,,,,,,
0.055738269,1.436803317,,,,,,,,,
0.05573813,1.436800575,,,,,,,,,
0.055737992,1.436797832,,,,,,,,,
0.055737855,1.436795088,,,,,,,,,
0.055737719,1.436792344,,,,,,,,,
0.055737583,1.436789599,,,,,,,,,
0.055737449,1.436786854,,,,,,,,,
0.055737315,1.436784108,,,,,,,,,
0.055737181,1.436781362,,,,,,,,,
0.055737049,1.436778615,,,,,,,,,
0.055736917,1.436775867,,,,,,,,,
0.055736786,1.436773119,,,,,,,,,
0.055736656,1.43677037,,,,,,,,,
0.055736527,1.436767622,,,,,,,,,
0.055736399,1.436764873,,,,,,,,,
0.055736271,1.436762124,,,,,,,,,
0.055736144,1.436759374,,,,,,,,,
0.055736018,1.436756624,,,,,,,,,
0.055735892,1.436753874,,,,,,,,,
0.055735768,1.436751124,,,,,,,,,
0.055735643,1.436748373,,,,,,,,,
0.05573552,1.436745621,,,,,,,,,
0.055735397,1.436742869,,,,,,,,,
0.055735274,1.436740117,,,,,,,,,
0.055735153,1.436737365,,,,,,,,,
0.055735032,1.436734613,,,,,,,,,
0.055734912,1.43673186,,,,,,,,,
0.055734792,1.436729106,,,,,,,,,
0.055734673,1.436726352,,,,,,,,,
0.055734555,1.436723598,,,,,,,,,
0.055734437,1.436720843,,,,,,,,,
0.05573432,1.436718088,,,,,,,,,
0.055734203,1.436715333,,,,,,,,,
0.055734087,1.436712577,,,,,,,,,
0.055733972,1.436709822,,,,,,,,,
0.055733857,1.436707066,,,,,,,,,
0.055733743,1.43670431,,,,,,,,,
0.055733629,1.436701553,,,,,,,,,
0.055733516,1.436698796,,,,,,,,,
0.055733403,1.43669604,,,,,,,,,
0.055733291,1.436693283,,,,,,,,,
0.055733179,1.436690526,,,,,,,,,
0.055733069,1.436687769,,,,,,,,,
0.055732959,1.436685013,,,,,,,,,
0.055732849,1.436682255,,,,,,,,,
0.05573274,1.436679498,,,,,,,,,
0.055732631,1.436676741,,,,,,,,,
0.055732523,1.436673985,,,,,,,,,
0.055732415,1.436671227,,,,,,,,,
0.055732308,1.436668468,,,,,,,,,
0.0557322,1.436665709,,,,,,,,,
0.055732093,1.43666295,,,,,,,,,
0.055731987,1.436660191,,,,,,,,,
0.055731881,1.436657431,,,,,,,,,
0.055731775,1.436654671,,,,,,,,,
0.05573167,1.436651911,,,,,,,,,
0.055731565,1.436649151,,,,,,,,,
0.055731461,1.436646391,,,,,,,,,
0.055731357,1.436643632,,,,,,,,,
0.055731254,1.436640872,,,,,,,,,
0.055731152,1.436638113,,,,,,,,,
0.05573105,1.436635354,,,,,,,,,
0.055730948,1.436632595,,,,,,,,,
0.055730847,1.436629837,,,,,,,,,
0.055730746,1.436627079,,,,,,,,,
0.055730646,1.436624322,,,,,,,,,
0.055730547,1.436621565,,,,,,,,,
0.055730448,1.436618809,,,,,,,,,
0.05573035,1.436616053,,,,,,,,,
0.055730251,1.436613297,,,,,,,,,
0.055730153,1.436610539,,,,,,,,,
0.055730055,1.436607783,,,,,,,,,
0.055729958,1.436605026,,,,,,,,,
0.055729861,1.43660227,,,,,,,,,
0.055729765,1.436599515,,,,,,,,,
0.055729669,1.43659676,,,,,,,,,
0.055729574,1.436594006,,,,,,,,,
0.05572948,1.436591253,,,,,,,,,
0.055729386,1.4365885,,,,,,,,,
0.055729292,1.436585748,,,,,,,,,
0.055729199,1.436582996,,,,,,,,,
0.055729106,1.436580245,,,,,,,,,
0.055729014,1.436577494,,,,,,,,,
0.055728922,1.436574744,,,,,,,,,
0.055728831,1.436571994,,,,,,,,,
0.05572874,1.436569244,,,,,,,,,
0.055728649,1.436566495,,,,,,,,,
0.055728559,1.436563747,,,,,,,,,
0.055728469,1.436560999,,,,,,,,,
0.05572838,1.436558252,,,,,,,,,
0.05572829,1.436555505,,,,,,,,,
0.055728202,1.436552759,,,,,,,,,
0.055728114,1.436550014,,,,,,,,,
0.055728026,1.436547269,,,,,,,,,
0.055727939,1.436544525,,,,,,,,,
0.055727852,1.436541781,,,,,,,,,
0.055727765,1.436539038,,,,,,,,,
0.055727679,1.436536296,,,,,,,,,
0.055727594,1.436533554,,,,,,,,,
0.055727509,1.436530813,,,,,,,,,
0.055727424,1.436528073,,,,,,,,,
0.05572734,1.436525334,,,,,,,,,
0.055727256,1.436522596,,,,,,,,,
0.055727172,1.436519858,,,,,,,,,
0.05572709,1.436517122,,,,,,,,,
0.055727007,1.436514387,,,,,,,,,
0.055726925,1.436511652,,,,,,,,,
0.055726844,1.436508918,,,,,,,,,
0.055726762,1.436506185,,,,,,,,,
0.055726682,1.436503454,,,,,,,,,
0.055726602,1.436500723,,,,,,,,,
0.055726522,1.436497993,,,,,,,,,
0.055726442,1.436495264,,,,,,,,,
0.055726363,1.436492535,,,,,,,,,
0.055726284,1.436489808,,,,,,,,,
0.055726206,1.436487082,,,,,,,,,
0.055726129,1.436484358,,,,,,,,,
0.055726052,1.436481635,,,,,,,,,
