"Time_Iter","Outer_Iter","Inner_Iter",    "rms[Rho]"    ,    "rms[RhoU]"   ,    "rms[RhoV]"   ,    "rms[RhoW]"   ,    "rms[RhoE]"   ,     "rms[nu]"    
          0,           0,           0,      -4.455922249,      -9.281194892,        -10.072253,      -10.04715678,      -3.848756209,      -11.49764218
          0,           0,           1,      -4.886866723,      -4.823353615,       -5.33887306,      -4.562393227,      -4.260651773,      -11.53430593
          0,           0,           2,      -4.925401534,       -4.78749771,      -5.111020862,      -4.830996647,      -4.309505136,      -11.33184349
          0,           0,           3,      -5.011060822,      -4.845287313,       -5.01811056,       -4.85345945,      -4.416638277,        -11.485816
          0,           0,           4,      -5.009563574,      -4.859863202,      -4.982321052,      -4.828784444,      -4.416819879,       -11.4944875
          0,           0,           5,      -5.012890502,      -4.857635044,      -4.962260231,      -4.808482671,      -4.416051096,      -11.48625632
          0,           0,           6,      -5.036812636,      -4.860736748,      -4.940288296,      -4.804341672,      -4.439043709,      -11.48664989
          0,           0,           7,      -5.064661891,      -4.864984527,      -4.918912451,      -4.815120092,      -4.466395461,       -11.4779884
          0,           0,           8,       -5.07880447,      -4.864363626,      -4.906835346,      -4.830271156,      -4.476724621,      -11.45759629
          0,           0,           9,      -5.080474921,      -4.863151036,      -4.905793375,      -4.841386098,       -4.47233156,      -11.42904037
          0,           0,          10,      -5.080826766,      -4.866860869,      -4.911642508,      -4.848162227,      -4.467447146,      -11.39172266
          0,           0,          11,      -5.086113012,      -4.876794775,       -4.91959818,      -4.854913049,      -4.469381517,      -11.34185514
          0,           0,          12,      -5.096407814,      -4.891902954,      -4.927562361,      -4.865156426,      -4.477984576,      -11.27568255
          0,           0,          13,      -5.109388301,      -4.911162232,       -4.93607606,      -4.879952043,      -4.490544199,      -11.19382779
          0,           0,          14,      -5.123065353,      -4.933916842,       -4.94650526,      -4.898536764,      -4.504557096,      -11.10002874
          0,           0,          15,       -5.13601654,       -4.95931943,      -4.959712776,      -4.919259376,       -4.51791233,      -11.00175546
          0,           0,          16,      -5.148750925,      -4.986396513,        -4.9759639,      -4.940463023,      -4.530491088,      -10.90783831
          0,           0,          17,      -5.162961066,      -5.014520621,       -4.99514787,      -4.961144149,      -4.543865163,      -10.82014058
          0,           0,          18,      -5.178495803,      -5.043693181,      -5.016916996,      -4.981200341,      -4.558423008,      -10.73266105
          0,           0,          19,      -5.195892444,       -5.07442578,      -5.040804807,      -5.001181892,      -4.575284466,      -10.64339327
          0,           0,          20,      -5.215075352,      -5.107145565,      -5.066306229,      -5.021876414,      -4.594714549,      -10.55418065
          0,           0,          21,      -5.234986377,      -5.141946245,      -5.092866234,      -5.043885012,      -4.615699511,       -10.4613608
          0,           0,          22,      -5.253580549,      -5.178748561,      -5.119890161,      -5.067493243,       -4.63598833,      -10.36863562
          0,           0,          23,      -5.269684632,      -5.217090806,       -5.14685418,      -5.092709104,      -4.653994462,      -10.27874422
          0,           0,          24,       -5.28353556,      -5.256249757,      -5.173486953,       -5.11941848,      -4.669410198,      -10.19519963
          0,           0,          25,      -5.295932642,      -5.295298036,      -5.199800754,      -5.147440084,      -4.682665017,      -10.12133528
          0,           0,          26,      -5.307700526,      -5.333722141,      -5.226000443,      -5.176669603,      -4.694575897,      -10.05569385
          0,           0,          27,      -5.321079526,      -5.371764149,       -5.25241621,      -5.207111924,      -4.707654779,      -10.00136331
          0,           0,          28,       -5.33747216,      -5.409438854,      -5.279442568,        -5.2388678,      -4.723612394,      -9.953285917
          0,           0,          29,      -5.357265533,      -5.447153043,      -5.307503157,       -5.27213232,      -4.743053066,      -9.914275778
          0,           0,          30,      -5.381368502,      -5.484612222,      -5.337007755,      -5.307148908,      -4.766910368,       -9.88335516
          0,           0,          31,        -5.4090827,      -5.522028989,      -5.368335352,      -5.344199339,      -4.794449541,      -9.859388811
          0,           0,          32,      -5.439062277,      -5.559134025,      -5.401756411,      -5.383589871,      -4.824291128,      -9.841201354
          0,           0,          33,      -5.472301247,      -5.594976757,      -5.437386381,       -5.42552022,      -4.857393102,      -9.826194919
          0,           0,          34,      -5.509162703,      -5.630117879,      -5.475192621,       -5.47019888,      -4.894223978,      -9.817324252
          0,           0,          35,      -5.549258971,      -5.664353991,      -5.515019045,      -5.517691643,      -4.934421174,      -9.810667792
          0,           0,          36,      -5.592467502,      -5.697399197,      -5.556636219,       -5.56789856,      -4.977892069,      -9.805070084
          0,           0,          37,      -5.637842465,      -5.730996032,      -5.599738642,      -5.620688852,      -5.023811058,      -9.800733179
          0,           0,          38,      -5.683931818,      -5.764202928,      -5.643936973,      -5.675719706,      -5.070804216,      -9.795500634
          0,           0,          39,      -5.728447757,      -5.795800122,      -5.688808133,       -5.73246448,      -5.116568466,      -9.789251992
          0,           0,          40,      -5.769660525,      -5.825145535,      -5.733942495,      -5.790210495,      -5.159241853,      -9.780475497
          0,           0,          41,      -5.806304287,       -5.85118955,      -5.779004748,      -5.848151079,      -5.197359594,      -9.769053518
          0,           0,          42,        -5.8379264,      -5.874392846,      -5.823772519,      -5.905456815,      -5.230230514,      -9.754916347
          0,           0,          43,      -5.865112113,      -5.894105025,      -5.868113804,      -5.961340233,      -5.258240811,      -9.738238532
          0,           0,          44,      -5.889179318,      -5.910368072,      -5.911933186,      -6.015171589,      -5.282624482,      -9.717271822
          0,           0,          45,      -5.911842291,       -5.92395168,      -5.955124588,      -6.066532151,      -5.305163124,      -9.698371683
          0,           0,          46,      -5.934611229,      -5.935085349,      -5.997527191,      -6.115138748,      -5.327533904,      -9.676478382
          0,           0,          47,       -5.95807472,      -5.945281247,      -6.038906626,      -6.160754849,      -5.350518661,      -9.653998248
          0,           0,          48,      -5.982046371,      -5.953354752,      -6.078937687,      -6.203014443,      -5.374085261,      -9.631442901
          0,           0,          49,      -6.004862193,       -5.95973778,      -6.117233904,       -6.24115067,      -5.396694588,      -9.609243245
          0,           0,          50,       -6.02370301,      -5.964541068,      -6.153364298,      -6.274333431,      -5.415552773,      -9.587868096
          0,           0,          51,      -6.034846008,      -5.967871441,      -6.186900145,      -6.301364432,      -5.426794098,      -9.567645756
          0,           0,          52,      -6.034711139,      -5.970168124,      -6.217471171,      -6.321789096,      -5.426535337,      -9.548839829
          0,           0,          53,      -6.022564262,      -5.971904104,      -6.244691964,      -6.335494203,       -5.41387612,      -9.531529733
          0,           0,          54,      -6.003918143,      -5.973151352,      -6.268039622,       -6.34242412,      -5.394274302,      -9.516123811
          0,           0,          55,      -5.981918128,      -5.975200183,      -6.287323018,       -6.34445167,       -5.37107085,      -9.502433434
          0,           0,          56,      -5.956684014,      -5.977958017,      -6.302408561,      -6.343099613,      -5.344564363,      -9.490545233
          0,           0,          57,      -5.934705357,      -5.981746739,      -6.312840262,       -6.33843965,      -5.321213563,      -9.480385345
          0,           0,          58,      -5.914298898,      -5.986776153,      -6.319118945,      -6.332050606,      -5.299578124,      -9.471857737
          0,           0,          59,      -5.897412612,      -5.992794421,      -6.321301818,      -6.323864162,      -5.281525188,      -9.464847617
          0,           0,          60,      -5.886748819,      -5.998801689,        -6.3198649,      -6.315141598,      -5.269764844,      -9.459215897
          0,           0,          61,      -5.882653663,      -6.004719423,      -6.315448887,      -6.306019331,      -5.264690387,      -9.454829727
          0,           0,          62,      -5.882884327,      -6.011720707,      -6.309040138,      -6.296748746,      -5.264120252,      -9.451409984
          0,           0,          63,      -5.886458644,      -6.019430075,      -6.301425282,      -6.287218462,      -5.266984582,      -9.449225929
          0,           0,          64,      -5.892066363,      -6.026481037,      -6.293178726,      -6.277569788,      -5.271947099,      -9.447743086
          0,           0,          65,      -5.900499736,      -6.032113827,      -6.284727089,      -6.267992439,      -5.279737868,      -9.446880341
          0,           0,          66,      -5.912872984,      -6.036256932,      -6.276482816,      -6.259162867,      -5.291459811,      -9.446470876
          0,           0,          67,      -5.927463243,      -6.041218465,      -6.269029052,      -6.251662319,      -5.305498882,      -9.446418368
          0,           0,          68,      -5.944166334,      -6.045288496,      -6.262425648,       -6.24512181,      -5.321752834,      -9.446600079
          0,           0,          69,      -5.963012559,      -6.048724992,      -6.256846509,       -6.23958736,       -5.34021719,      -9.446916071
          0,           0,          70,       -5.98372277,      -6.051869575,      -6.252485964,      -6.235187117,      -5.360635797,      -9.447270345
          0,           0,          71,      -6.006595629,      -6.054889391,      -6.249408745,      -6.232331891,      -5.383325363,      -9.447624836
          0,           0,          72,      -6.030280714,      -6.058187864,      -6.247690666,       -6.23088557,      -5.406981301,      -9.447842117
          0,           0,          73,      -6.052519431,      -6.061402964,      -6.247306502,      -6.230385936,       -5.42930046,       -9.44789218
          0,           0,          74,      -6.072739419,      -6.064394888,      -6.248063078,      -6.230753578,      -5.449633641,      -9.447867299
          0,           0,          75,      -6.090305639,      -6.067170103,      -6.249880111,      -6.231828515,      -5.467301967,      -9.447630326
          0,           0,          76,      -6.104707681,      -6.069843837,      -6.252658538,      -6.233205144,       -5.48176261,      -9.447355245
          0,           0,          77,      -6.118799883,      -6.072473147,      -6.256286751,      -6.234961625,      -5.495753459,      -9.446944225
          0,           0,          78,      -6.128886903,      -6.075397526,      -6.260769879,      -6.237459035,      -5.505877412,      -9.446517391
          0,           0,          79,      -6.135221043,      -6.078570252,      -6.265946062,      -6.240448764,      -5.512273476,      -9.446138978
          0,           0,          80,      -6.140016406,      -6.081863576,       -6.27168961,      -6.243980023,      -5.517062486,      -9.445851532
          0,           0,          81,      -6.142627119,      -6.085591676,      -6.277941082,      -6.248133128,      -5.519720971,      -9.445674006
          0,           0,          82,      -6.142987693,      -6.089674796,      -6.284609078,      -6.252374856,       -5.52020955,      -9.445665583
          0,           0,          83,      -6.142044183,      -6.094045854,      -6.291592435,      -6.256589444,      -5.519389698,      -9.445840132
          0,           0,          84,      -6.140450721,      -6.098541459,      -6.298811379,       -6.26079563,      -5.517839165,      -9.446208784
          0,           0,          85,      -6.143635079,      -6.103099012,      -6.306179522,      -6.265706106,      -5.520822153,      -9.446771596
          0,           0,          86,      -6.145394583,      -6.108534671,      -6.313893856,      -6.270889923,      -5.522579333,      -9.447530957
          0,           0,          87,      -6.146344063,      -6.114280328,      -6.321719207,      -6.275947104,      -5.523527421,      -9.448566955
          0,           0,          88,      -6.147131461,      -6.120037339,      -6.329503616,      -6.280704208,      -5.524230288,      -9.449749966
          0,           0,          89,      -6.149153885,      -6.125834085,      -6.337186249,      -6.285341805,      -5.526039373,      -9.451131164
          0,           0,          90,        -6.1525264,      -6.131796974,      -6.344821592,      -6.290014309,      -5.529128085,      -9.452614034
          0,           0,          91,      -6.157376608,      -6.137982446,       -6.35237946,       -6.29477727,      -5.533690894,      -9.454260466
          0,           0,          92,      -6.164196464,      -6.144554997,      -6.359870342,      -6.299645538,      -5.540183899,      -9.456060345
          0,           0,          93,       -6.17444109,      -6.151213052,      -6.367313248,      -6.304728659,        -5.5500572,      -9.457995265
          0,           0,          94,      -6.186959155,      -6.158385513,      -6.374790607,      -6.310522504,      -5.562299788,      -9.460048941
          0,           0,          95,      -6.199822651,      -6.166043737,      -6.382308031,      -6.316582622,      -5.575014441,      -9.462194777
          0,           0,          96,       -6.21387233,       -6.17402116,      -6.389845041,      -6.322548787,      -5.588904725,      -9.464387948
          0,           0,          97,      -6.230198528,      -6.181939641,      -6.397467654,      -6.328465334,      -5.604957611,      -9.466575337
          0,           0,          98,      -6.246315359,       -6.18996132,      -6.405328676,      -6.334595822,      -5.620877645,      -9.468749756
          0,           0,          99,      -6.262209977,      -6.197947909,      -6.413377008,      -6.341029483,      -5.636589197,      -9.470859557
          0,           0,         100,      -6.278035544,      -6.205714516,      -6.421562451,      -6.347564887,      -5.652217377,      -9.472897662
          0,           0,         101,      -6.293625715,      -6.213459695,      -6.429898918,      -6.354432486,      -5.667626203,      -9.475060605
          0,           0,         102,      -6.309291255,      -6.221156509,      -6.438341061,      -6.361701988,       -5.68314439,      -9.476903278
          0,           0,         103,       -6.32422452,      -6.228859573,       -6.44690699,      -6.369145535,       -5.69797889,      -9.478698803
          0,           0,         104,      -6.338319598,      -6.236439888,      -6.455548551,        -6.3766614,      -5.711993647,      -9.480316725
          0,           0,         105,       -6.35173359,      -6.243801751,      -6.464248362,       -6.38426237,      -5.725310556,       -9.48181637
          0,           0,         106,      -6.364483753,      -6.250957855,      -6.472974576,      -6.392076847,      -5.737969592,      -9.483238111
          0,           0,         107,       -6.37734265,       -6.25788333,      -6.481698358,      -6.400046508,      -5.750742074,      -9.484589172
          0,           0,         108,      -6.389090993,      -6.264640827,      -6.490404014,      -6.408182058,      -5.762502287,      -9.485871353
          0,           0,         109,      -6.399343769,      -6.271307097,      -6.499050923,      -6.416438912,      -5.772835454,      -9.487115938
          0,           0,         110,       -6.40770099,      -6.277901582,      -6.507626657,      -6.424624773,       -5.78129087,      -9.488427963
          0,           0,         111,      -6.414418135,      -6.284181438,      -6.516031639,      -6.432718775,      -5.788153471,      -9.489572876
          0,           0,         112,      -6.419426002,      -6.290100499,      -6.524211049,       -6.44061114,      -5.793350771,      -9.490666404
          0,           0,         113,      -6.423717778,      -6.295812795,      -6.532182031,      -6.448296525,      -5.797812285,      -9.491733082
          0,           0,         114,      -6.427675828,      -6.301387458,      -6.539915183,      -6.455707384,      -5.801885696,      -9.492797249
          0,           0,         115,      -6.431757745,      -6.306830174,      -6.547393488,      -6.462931488,      -5.806016147,      -9.493852242
          0,           0,         116,      -6.436023918,      -6.312166163,       -6.55460031,      -6.469858746,      -5.810310903,      -9.494921325
          0,           0,         117,      -6.440907893,      -6.317363238,      -6.561514569,       -6.47645409,      -5.815186483,      -9.496038074
          0,           0,         118,       -6.45318479,      -6.322571619,      -6.568092786,      -6.483308925,      -5.827207898,      -9.497207059
          0,           0,         119,       -6.46265199,      -6.328293328,      -6.574556864,      -6.490114287,      -5.836800274,      -9.498452424
          0,           0,         120,      -6.470417125,      -6.333861876,      -6.580734036,       -6.49638507,      -5.844711508,      -9.499797973
          0,           0,         121,      -6.478386039,      -6.339153299,      -6.586568149,      -6.502394073,      -5.852700104,      -9.501266651
          0,           0,         122,      -6.485789884,      -6.344197974,       -6.59207404,      -6.507907774,      -5.860092335,      -9.502849688
          0,           0,         123,      -6.493775218,      -6.349059046,      -6.597240296,      -6.512958086,      -5.867994039,      -9.504547453
          0,           0,         124,      -6.501811168,      -6.353831039,      -6.602142136,      -6.517727269,      -5.875914461,      -9.506379746
          0,           0,         125,      -6.510239943,      -6.358447812,      -6.606789222,      -6.522409588,      -5.884222249,      -9.508343308
          0,           0,         126,      -6.518761751,      -6.362822014,      -6.611241368,      -6.526848178,       -5.89261417,      -9.510427152
          0,           0,         127,      -6.527138478,      -6.367019365,      -6.615555626,      -6.531070662,      -5.900883995,      -9.512614622
          0,           0,         128,      -6.535549893,       -6.37111533,      -6.619787659,      -6.535103473,      -5.909212244,       -9.51489351
          0,           0,         129,      -6.544263341,      -6.375049315,      -6.623942991,      -6.538964815,      -5.917819394,      -9.517255632
          0,           0,         130,      -6.553261914,      -6.378970575,      -6.628056708,      -6.543059722,      -5.926713272,      -9.519690475
          0,           0,         131,      -6.562962443,      -6.382995044,      -6.632181879,      -6.547208849,       -5.93632193,      -9.522161451
          0,           0,         132,      -6.573300146,      -6.387096178,      -6.636354635,      -6.551472082,      -5.946585698,      -9.524674401
          0,           0,         133,      -6.584234401,      -6.391235345,      -6.640603171,      -6.555822847,       -5.95746875,      -9.527211486
          0,           0,         134,      -6.594062021,      -6.395304638,      -6.644962255,      -6.560207437,       -5.96733472,      -9.529767776
          0,           0,         135,      -6.608508773,      -6.399222096,      -6.649393756,      -6.564662756,      -5.981516374,      -9.532326141
          0,           0,         136,      -6.623495708,      -6.403188052,      -6.654057235,      -6.569420005,      -5.996360248,      -9.534840648
          0,           0,         137,      -6.635343893,      -6.407124457,      -6.658930136,      -6.574477331,      -6.008284089,      -9.537340591
          0,           0,         138,      -6.645507959,      -6.411029662,      -6.663862354,      -6.579585824,      -6.018521742,      -9.539792343
          0,           0,         139,      -6.653776991,      -6.414775363,      -6.668831133,      -6.584633337,      -6.026823674,      -9.542198012
          0,           0,         140,      -6.660805693,      -6.418367494,      -6.673824908,      -6.589633839,      -6.033832771,       -9.54458481
          0,           0,         141,      -6.667453463,      -6.421856205,       -6.67884489,      -6.594724462,      -6.040412799,      -9.546963704
          0,           0,         142,      -6.673717659,      -6.425368103,      -6.683920633,      -6.600017521,      -6.046610362,      -9.549345476
          0,           0,         143,       -6.68007935,        -6.4289292,      -6.689050465,      -6.605426649,      -6.052952516,      -9.551741647
          0,           0,         144,      -6.686050695,      -6.432557681,      -6.694235898,      -6.610921788,      -6.058979328,      -9.554160426
          0,           0,         145,      -6.691936865,      -6.436155865,      -6.699433206,       -6.61648765,      -6.064940379,      -9.556597513
          0,           0,         146,      -6.697615665,      -6.439748626,      -6.704620517,       -6.62200043,      -6.070715533,      -9.559047889
          0,           0,         147,      -6.702666569,      -6.443271788,      -6.709774668,      -6.627458202,      -6.075841575,      -9.561512058
          0,           0,         148,      -6.707604997,        -6.4466946,      -6.714855469,      -6.632826238,      -6.080780827,      -9.563976095
          0,           0,         149,      -6.712566481,      -6.450049589,      -6.719854079,      -6.638123236,      -6.085690643,      -9.566425727
          0,           0,         150,       -6.71758653,        -6.4533386,      -6.724756424,      -6.643356994,      -6.090648287,      -9.568864038
          0,           0,         151,       -6.72306412,      -6.456564947,      -6.729542767,      -6.648536336,       -6.09604006,      -9.571295862
          0,           0,         152,       -6.72971198,      -6.459776436,      -6.734210181,      -6.653657551,      -6.102553454,      -9.573737251
          0,           0,         153,      -6.739272754,      -6.462961701,      -6.738777133,      -6.658729054,      -6.111867854,      -9.576205796
          0,           0,         154,      -6.750627751,      -6.466230595,      -6.743301467,      -6.663812213,      -6.123032103,      -9.578719095
          0,           0,         155,      -6.760024397,      -6.469593191,      -6.747790435,      -6.668929186,      -6.132452211,      -9.581297208
          0,           0,         156,      -6.768610586,      -6.472885063,      -6.752131483,      -6.673848153,      -6.141025627,      -9.583924446
          0,           0,         157,      -6.777241122,      -6.476108879,       -6.75632649,      -6.678593465,      -6.149560456,       -9.58659066
          0,           0,         158,      -6.785705585,      -6.479314834,       -6.76041117,      -6.683221688,      -6.157915936,      -9.589289598
          0,           0,         159,      -6.794460904,      -6.482514856,      -6.764403744,      -6.687730747,      -6.166540504,      -9.592011957
          0,           0,         160,      -6.803631602,      -6.485723678,      -6.768327703,      -6.692141471,       -6.17556835,       -9.59476477
          0,           0,         161,      -6.813125617,      -6.488946668,      -6.772196663,      -6.696493831,      -6.184921475,      -9.597544313
          0,           0,         162,      -6.823069792,      -6.492204013,      -6.776027042,      -6.700856631,      -6.194737045,      -9.600346738
          0,           0,         163,      -6.833703319,      -6.495484613,      -6.779847351,      -6.705217581,      -6.205240822,      -9.603167611
          0,           0,         164,      -6.845164745,      -6.498777188,       -6.78367205,      -6.709546905,      -6.216562842,      -9.605998875
          0,           0,         165,      -6.857215958,      -6.502077763,      -6.787518759,      -6.713902718,      -6.228486015,      -9.608834541
          0,           0,         166,      -6.868699684,      -6.505379594,      -6.791395046,      -6.718244877,      -6.239910852,      -9.611665744
          0,           0,         167,      -6.879441249,        -6.5086742,       -6.79528978,      -6.722548129,      -6.250622689,        -9.6144864
          0,           0,         168,      -6.889872156,      -6.511962248,      -6.799199002,      -6.726792724,      -6.261003907,      -9.617294502
          0,           0,         169,      -6.900001744,      -6.515238998,      -6.803130421,      -6.731010584,      -6.271073993,      -9.620087236
          0,           0,         170,      -6.910266951,      -6.518506644,      -6.807090456,      -6.735226782,      -6.281262229,      -9.622865557
          0,           0,         171,      -6.920246059,      -6.521752558,      -6.811088465,      -6.739469183,      -6.291187429,      -9.625623623
          0,           0,         172,      -6.929267803,      -6.525031931,      -6.815137397,      -6.743775137,      -6.300210812,       -9.62835572
          0,           0,         173,      -6.937538763,      -6.528335098,      -6.819225378,      -6.748112203,      -6.308523996,      -9.631053442
          0,           0,         174,      -6.945083574,      -6.531646818,       -6.82333736,      -6.752629724,      -6.316121271,      -9.633710071
          0,           0,         175,      -6.951550739,      -6.534968066,      -6.827469422,      -6.757136927,      -6.322644555,      -9.636320591
          0,           0,         176,      -6.957294274,      -6.538293023,      -6.831611907,      -6.761580872,      -6.328442299,      -9.638883314
          0,           0,         177,      -6.962595851,      -6.541619649,      -6.835762929,      -6.766010664,        -6.3337595,      -9.641400934
          0,           0,         178,      -6.967503503,      -6.544943446,      -6.839924896,      -6.770490944,      -6.338641031,      -9.643879642
          0,           0,         179,      -6.972435102,      -6.548272308,      -6.844104791,      -6.775010103,       -6.34354262,      -9.646316389
          0,           0,         180,      -6.977362567,       -6.55160316,       -6.84829246,      -6.779566762,      -6.348416606,      -9.648722852
          0,           0,         181,      -6.982647843,      -6.554959165,      -6.852483227,      -6.784187136,       -6.35362722,      -9.651104164
          0,           0,         182,      -6.987974856,      -6.558323172,      -6.856677536,      -6.788839823,      -6.358892555,      -9.653458298
          0,           0,         183,      -6.993068496,      -6.561682599,      -6.860873505,      -6.793515274,      -6.363936582,      -9.655883032
          0,           0,         184,      -6.998175492,      -6.565102628,      -6.865082515,      -6.798219352,      -6.368993272,      -9.658262053
          0,           0,         185,       -7.00342619,      -6.568548934,      -6.869296913,      -6.803009055,      -6.374194304,      -9.660569241
          0,           0,         186,      -7.009036251,       -6.57199454,      -6.873500572,      -6.807905454,      -6.379754982,      -9.662856014
          0,           0,         187,      -7.014733301,      -6.575438046,      -6.877687908,      -6.812779641,      -6.385416206,      -9.665121576
          0,           0,         188,      -7.020951201,      -6.578875078,      -6.881859037,      -6.817745506,        -6.3915893,      -9.667356563
          0,           0,         189,       -7.02752724,      -6.582298538,      -6.886011438,      -6.822780685,      -6.398141745,      -9.669561844
          0,           0,         190,        -7.0337594,      -6.585708392,      -6.890137909,      -6.827763542,       -6.40440216,      -9.671734289
          0,           0,         191,      -7.040402516,      -6.589082226,      -6.894221328,      -6.832693437,      -6.411034149,      -9.673883457
          0,           0,         192,      -7.048276097,      -6.592407793,      -6.898254477,      -6.837604793,      -6.418831524,      -9.676011923
          0,           0,         193,      -7.055535586,      -6.595656035,      -6.902230383,      -6.842511038,      -6.426101843,      -9.678122638
          0,           0,         194,      -7.062341056,      -6.598813609,      -6.906117571,       -6.84737192,      -6.432946772,      -9.680223115
          0,           0,         195,      -7.068963535,       -6.60188175,      -6.909899065,      -6.852166873,      -6.439598835,      -9.682323389
          0,           0,         196,      -7.076361224,      -6.604848384,      -6.913570034,      -6.856965897,       -6.44697138,      -9.684427658
          0,           0,         197,      -7.082928278,      -6.607746648,      -6.917131168,       -6.86161766,      -6.453598647,      -9.686546316
          0,           0,         198,      -7.088640988,      -6.610565791,      -6.920567093,      -6.866146575,      -6.459376827,      -9.688688365
          0,           0,         199,      -7.094365801,      -6.613325535,      -6.923881183,      -6.870498876,      -6.465145321,       -9.69085975
          0,           0,         200,      -7.100318908,      -6.616036843,      -6.927075659,      -6.874710959,      -6.471107943,      -9.693065248
          0,           0,         201,      -7.106110123,      -6.618688925,      -6.930157472,      -6.878778178,      -6.476906614,      -9.695314045
          0,           0,         202,      -7.112021391,      -6.621295956,      -6.933126518,      -6.882696579,      -6.482812667,      -9.697600098
          0,           0,         203,      -7.117746144,      -6.623858783,       -6.93599214,      -6.886469206,      -6.488543816,      -9.699917903
          0,           0,         204,      -7.123394915,       -6.62638126,      -6.938766127,      -6.890095468,      -6.494202672,      -9.702272424
